Sserial,age,sex,married,children,highest_qual,income,party,voted,cc_threat
290001,35,1,1,1,3,3,2,1,0
290008,55,2,2,2,3,1,6,1,1
290013,65,2,3,2,3,5,2,1,1
290017,45,1,1,2,2,3,2,2,0
290018,65,2,3,2,3,4,1,1,1
290031,45,2,2,1,2,2,5,2,1
290034,45,1,1,1,1,5,3,1,1
290035,25,1,4,2,1,2,2,2,1
290041,65,1,4,2,1,5,2,1,1
290045,60,2,1,2,2,4,2,1,0
290054,45,2,1,1,2,2,5,1,1
290055,35,2,1,2,2,3,5,2,1
290058,35,2,1,1,3,1,1,2,0
290059,65,1,1,2,3,2,2,1,1
290060,45,1,3,1,2,5,1,1,1
290066,65,2,3,2,1,4,6,1,1
290067,65,1,1,2,1,4,2,1,1
290068,65,2,2,2,3,4,1,1,0
290071,25,1,1,1,1,4,1,1,1
290074,65,2,3,2,2,4,2,1,1
290079,65,2,3,2,2,5,1,1,1
290081,65,2,1,2,4,4,2,1,1
290082,35,2,2,1,3,2,5,1,1
290085,45,2,1,2,2,4,1,1,1
290088,65,2,1,2,4,3,1,2,1
290089,25,2,4,1,3,3,6,1,1
290093,55,2,1,1,3,3,5,2,1
290094,25,2,4,1,3,1,5,2,1
290100,25,2,1,1,3,2,2,2,1
290101,45,2,2,2,1,2,3,1,1
290104,25,2,1,1,2,3,2,2,1
290105,65,2,1,2,4,3,1,1,1
290107,55,2,1,1,3,5,1,1,1
290108,45,2,1,1,1,4,5,2,1
290112,65,1,3,2,4,3,1,2,1
290113,25,2,4,1,3,2,5,2,1
290114,65,1,1,2,2,4,2,1,1
290136,60,2,3,2,2,3,5,1,1
290138,55,1,1,2,2,4,1,1,1
290139,65,1,1,2,1,5,1,1,1
290141,45,1,2,2,1,5,1,1,1
290146,45,2,1,1,3,1,2,1,0
290148,55,1,1,2,3,5,5,2,1
290149,45,2,1,1,1,3,1,1,1
290152,18,1,4,2,4,4,2,2,0
290153,35,2,1,1,2,4,2,1,1
290154,45,1,4,2,4,4,5,2,1
290155,35,1,1,1,1,4,2,1,1
290159,65,2,2,2,4,3,1,1,1
290161,65,1,1,2,2,5,1,1,1
290164,35,2,4,1,4,1,5,2,1
290167,18,2,4,2,3,2,2,1,1
290169,65,2,3,2,2,3,3,1,1
290173,65,2,3,2,3,3,2,1,1
290179,25,2,1,1,2,3,2,1,1
290190,35,2,2,1,4,2,1,2,1
290194,35,2,4,1,3,1,5,2,1
290199,35,1,1,1,3,3,2,1,1
290201,55,1,1,1,4,4,1,2,1
290202,25,2,1,1,1,3,1,1,1
290211,55,2,1,1,1,1,2,1,1
290212,45,2,1,2,1,5,1,1,0
290215,25,2,1,1,2,2,2,1,1
290217,55,1,2,2,2,5,1,1,1
290218,45,2,4,2,4,2,2,2,1
290220,45,1,1,2,1,5,2,1,1
290221,65,1,3,2,3,1,1,1,1
290226,25,2,4,1,4,2,5,2,0
290234,25,2,4,1,1,1,2,1,1
290241,45,1,1,1,1,2,6,1,1
290245,60,1,4,2,4,1,2,2,1
290247,60,2,2,1,4,5,1,1,1
290250,25,1,1,2,2,3,2,1,1
290256,35,2,4,2,3,3,2,1,0
290258,65,2,3,2,4,5,1,1,1
290261,65,1,1,2,3,1,2,1,1
290263,25,1,1,2,1,5,3,1,1
290266,18,2,4,2,1,4,1,1,1
290267,65,1,1,1,3,4,2,1,1
290275,65,1,4,2,2,4,1,2,1
290278,65,2,2,2,1,5,4,1,1
290279,18,2,4,2,2,4,3,1,1
290281,45,2,2,2,2,3,2,1,1
290283,45,2,1,1,2,1,1,1,1
290285,65,1,1,2,3,2,1,1,1
290289,25,1,1,2,1,4,6,1,1
290290,35,1,1,1,1,5,1,1,1
290295,35,2,1,1,1,5,2,2,1
290306,25,2,1,1,2,1,3,1,1
290308,65,1,3,2,4,4,1,1,1
290314,45,1,1,2,3,4,1,1,1
290316,25,2,1,2,1,5,6,1,1
290318,65,1,4,2,4,3,1,1,1
290329,25,1,1,2,2,4,3,1,1
290330,45,1,2,2,1,5,2,1,1
290335,45,2,4,1,1,5,2,1,1
290339,35,2,2,1,1,5,1,2,1
290340,55,2,2,2,3,3,1,1,1
290342,25,1,1,1,3,3,2,1,1
290345,25,2,4,1,3,1,5,2,0
290347,65,1,3,2,2,2,2,1,0
290352,60,1,1,2,3,5,1,1,1
290359,35,2,4,1,3,1,1,1,1
290360,25,1,4,2,3,1,6,2,1
290364,65,2,1,2,3,5,1,1,0
290365,65,2,2,2,1,4,3,1,1
290373,45,1,4,2,2,5,1,1,1
290381,55,2,1,2,3,4,2,1,1
290383,65,2,3,2,2,2,2,2,1
290386,60,2,1,1,3,2,1,1,1
290388,55,2,2,2,3,3,1,1,0
290390,35,2,1,1,1,1,5,1,1
290392,25,2,4,1,3,2,5,2,1
290393,25,2,4,2,1,3,2,1,0
290397,65,1,1,2,1,3,3,1,1
290400,65,2,2,2,2,4,1,1,1
290406,45,2,2,1,3,2,1,1,0
290407,45,1,1,2,2,3,1,1,1
290408,25,2,1,2,3,3,2,1,0
290412,25,2,1,1,1,1,5,2,1
290417,55,2,1,2,2,3,4,1,1
290420,45,1,1,2,1,5,2,1,1
290425,65,1,1,2,1,3,2,1,1
290429,45,1,1,2,3,4,2,1,1
290433,65,2,3,2,3,5,1,1,1
290435,65,1,1,2,2,4,3,1,1
290443,65,1,1,2,1,5,2,1,1
290444,25,1,4,2,2,2,1,1,1
290445,25,2,4,2,3,3,2,2,1
290450,60,1,1,2,1,4,3,1,1
290451,25,2,4,2,1,4,1,1,1
290455,25,2,1,1,1,1,1,1,1
290458,45,2,2,2,4,3,5,2,1
290459,35,1,1,2,1,5,1,1,1
290460,65,2,2,2,4,3,1,1,1
290463,35,2,1,1,3,2,5,2,0
290466,45,2,1,1,1,5,2,1,1
290468,65,1,4,2,4,4,2,1,1
290470,45,1,1,1,1,3,2,1,1
290471,60,1,1,2,1,5,2,1,1
290473,65,2,2,2,2,5,1,1,1
290478,45,1,1,1,3,5,2,1,1
290480,35,1,1,1,2,4,1,1,1
290485,55,2,1,2,2,3,2,1,1
290488,35,1,1,2,1,5,1,1,1
290491,45,1,2,2,3,3,3,2,1
290495,55,1,1,1,2,2,2,1,1
290496,18,2,4,1,3,1,5,2,1
290497,35,2,1,2,2,3,2,1,0
290498,55,2,1,1,3,3,1,1,1
290506,55,1,1,2,2,5,1,1,1
290508,25,2,1,1,1,1,2,2,1
290510,65,1,1,1,2,4,2,1,1
290511,25,1,1,2,1,4,2,1,1
290516,45,1,2,2,1,5,1,2,1
290534,25,2,1,1,1,1,4,1,1
290537,25,1,1,1,1,5,2,1,1
290542,65,1,1,2,3,3,1,1,1
290543,25,1,4,2,2,5,5,1,1
290550,65,1,2,2,3,5,1,1,1
290553,35,1,4,2,4,1,1,1,1
290560,25,2,1,1,4,1,2,2,0
290562,45,1,1,2,3,5,1,1,0
290563,25,2,1,1,4,2,5,2,0
290564,60,1,1,2,1,3,2,1,1
290566,45,2,1,1,3,1,1,1,1
290567,65,1,1,2,3,4,2,1,1
290571,65,1,2,2,4,3,5,2,1
290579,45,1,1,2,2,4,4,1,1
290583,25,2,4,1,3,2,4,2,1
290595,60,1,1,1,3,3,1,1,1
290604,60,2,1,2,3,4,1,1,1
290605,45,1,1,2,2,3,2,1,1
290607,45,1,4,2,3,3,4,1,1
290613,65,1,1,2,3,4,3,1,1
290619,45,2,2,2,4,3,5,2,1
290621,25,2,1,1,2,1,1,1,1
290626,45,2,1,2,1,1,2,1,1
290627,60,1,1,2,2,3,3,1,1
290630,25,1,1,2,2,3,2,1,1
290636,55,1,4,2,3,2,2,1,1
290637,60,1,1,1,1,4,4,1,1
290643,35,1,1,1,3,4,5,2,1
290646,45,2,1,2,3,4,1,2,1
290648,25,1,1,1,1,4,1,1,1
290649,65,2,3,2,4,4,1,1,1
290651,18,1,4,2,2,5,2,2,0
290654,65,1,4,2,4,2,2,1,1
290659,65,2,2,2,2,4,5,1,0
290664,35,2,1,1,3,1,5,2,0
290665,25,1,1,1,3,3,5,2,1
290666,25,1,4,2,1,2,2,2,1
290669,25,1,1,2,3,4,2,2,1
290670,65,1,4,2,4,5,1,1,1
290673,65,2,3,2,2,3,5,1,1
290675,55,1,1,1,1,2,2,2,1
290677,35,2,1,1,1,1,1,1,1
290678,45,1,2,2,2,5,1,1,1
290681,45,1,1,1,1,5,3,1,1
290685,65,2,2,2,1,5,1,1,1
290687,25,2,4,2,1,2,2,1,1
290694,55,1,4,2,3,5,1,1,1
290697,35,1,1,1,1,5,1,1,1
290702,35,2,4,2,1,4,5,2,1
290706,35,1,4,2,1,5,1,1,1
290709,25,2,4,2,2,4,1,1,1
290710,60,1,3,2,1,4,3,1,1
290717,55,2,1,1,3,1,1,1,1
290724,45,2,1,1,2,3,1,1,1
290728,18,1,4,2,4,1,5,2,0
290729,25,2,4,2,2,3,1,1,0
290734,25,1,1,1,3,2,2,2,1
290735,65,1,3,2,4,2,1,1,0
290737,55,2,1,2,3,4,2,1,1
290742,60,1,1,1,2,1,2,1,0
290746,65,2,1,2,4,2,2,1,1
290747,35,1,1,1,4,3,5,2,1
290748,35,1,4,2,3,3,2,1,0
290756,45,2,1,2,3,2,5,2,1
290760,45,1,1,1,3,4,1,1,1
290763,18,2,4,2,3,3,4,1,1
290765,45,2,1,1,2,2,2,1,1
290769,65,1,1,2,2,4,2,1,1
290770,65,2,3,2,4,5,2,2,1
290775,35,1,1,1,4,5,4,1,1
290777,65,2,3,2,4,2,2,2,1
290783,65,1,3,2,2,4,1,1,0
290799,18,2,4,2,2,2,2,1,1
290802,65,1,2,2,4,5,3,1,1
290804,65,2,1,2,4,1,1,1,1
290805,35,2,1,1,1,2,1,1,1
290806,25,1,1,2,2,4,2,1,1
290810,25,2,4,2,1,4,2,1,1
290811,25,2,4,1,2,1,6,2,1
290812,55,2,1,2,2,3,1,1,1
290813,18,1,4,2,1,5,2,1,1
290814,25,2,4,2,4,2,5,2,1
290815,60,1,1,2,3,3,2,1,1
290817,18,1,4,2,3,2,2,2,0
290818,35,1,1,1,2,3,1,1,1
290819,55,1,1,2,4,1,5,2,1
290830,25,1,4,1,1,2,2,2,1
290835,65,2,2,2,4,3,1,1,1
290842,35,1,1,1,3,2,1,2,0
290843,25,1,2,2,3,1,2,1,1
290844,45,1,4,2,2,3,2,2,1
290846,65,2,1,2,4,2,1,1,0
290847,65,2,2,1,2,2,1,1,0
290848,25,1,4,2,2,4,1,1,1
290854,18,1,4,2,3,5,5,2,1
290855,35,1,1,1,1,4,1,1,1
290857,35,1,4,2,2,5,3,2,1
290863,25,2,1,2,2,4,6,1,1
290865,25,2,1,1,3,1,5,2,1
290869,65,1,2,2,3,2,2,2,1
290874,45,2,1,1,3,4,1,1,1
290876,25,1,1,1,2,4,2,1,1
290877,55,2,1,2,4,1,5,2,1
290881,35,2,1,1,2,2,2,2,1
290883,45,2,1,1,2,3,1,2,1
290885,45,2,2,2,1,2,5,2,1
290889,65,2,1,2,3,4,4,1,1
290890,45,2,4,1,3,1,2,1,0
290892,55,2,1,2,3,1,2,1,1
290893,35,2,1,2,1,3,2,1,1
290895,35,1,1,2,1,5,1,2,0
290896,45,1,4,2,4,1,2,2,1
290901,35,1,1,1,4,1,3,2,1
290902,65,2,1,2,3,2,1,1,1
290904,45,2,1,2,2,4,1,1,1
290905,45,1,1,1,2,1,4,1,1
290909,65,1,1,2,4,3,5,1,1
290913,65,1,2,2,4,4,2,1,1
290915,25,2,1,2,1,4,2,1,1
290918,65,1,1,2,4,4,1,1,1
290919,60,2,2,2,2,2,2,1,1
290920,35,1,1,1,1,4,1,1,1
290929,25,1,4,2,3,3,5,2,1
290933,35,2,1,1,2,1,1,1,1
290935,60,2,2,2,3,3,2,1,1
290939,65,1,1,2,1,5,3,1,1
290941,25,1,4,2,1,3,6,1,1
290942,35,1,1,1,1,5,1,1,1
290946,45,1,1,1,1,4,1,1,1
290951,35,2,1,2,1,4,3,1,1
290953,60,2,1,1,1,2,2,1,1
290954,65,1,2,2,4,5,1,1,1
290958,55,2,3,2,3,4,4,1,1
290959,25,1,1,1,1,3,1,1,1
290963,60,1,2,2,4,3,2,2,1
290964,65,1,1,2,4,5,1,1,0
290965,35,2,4,2,2,5,2,1,1
290969,45,2,1,1,1,1,2,1,1
290977,18,2,4,2,3,5,2,1,0
290979,25,2,4,2,1,5,2,1,1
290981,55,1,3,2,2,4,1,2,1
290982,45,2,4,2,2,5,1,1,1
290983,25,1,4,2,2,3,1,1,1
290992,65,1,3,2,3,3,1,1,1
290999,25,1,4,2,1,3,2,2,1
291002,65,1,1,2,3,5,1,1,1
291011,35,2,1,1,1,1,2,1,1
291015,35,2,4,1,3,3,5,2,1
291021,65,1,1,2,4,1,1,1,1
291028,25,2,1,1,4,1,4,2,0
291031,55,2,1,2,1,4,1,1,1
291033,60,2,2,2,1,4,3,1,1
291034,60,2,3,2,2,4,1,1,1
291035,65,1,1,2,4,2,2,1,1
291037,45,2,1,2,3,1,1,2,0
291040,25,2,1,1,1,2,2,1,1
291041,65,1,1,2,2,3,2,1,1
291047,45,2,2,1,4,1,4,1,1
291050,25,1,4,2,1,5,1,1,1
291051,25,1,1,1,3,4,5,2,1
291052,65,1,1,2,2,4,1,1,1
291059,60,1,2,2,3,2,5,2,0
291061,25,2,1,1,2,4,2,1,1
291062,25,1,4,2,1,5,1,1,1
291063,60,2,2,2,2,3,1,1,1
291065,65,2,2,2,2,1,5,2,1
291066,25,2,1,2,1,1,5,2,1
291067,45,2,1,1,1,5,5,1,1
291074,65,2,3,2,2,5,1,1,1
291075,65,2,3,2,4,4,1,2,1
291078,25,1,4,2,3,4,2,2,1
291079,55,2,1,2,1,1,1,1,1
291081,65,1,1,2,4,3,2,2,1
291086,65,1,1,2,4,2,4,2,1
291089,35,2,1,1,1,1,2,1,1
291091,35,1,1,1,2,4,1,1,1
291095,55,2,1,2,3,2,5,2,1
291097,35,1,4,2,2,2,1,1,1
291104,65,2,2,2,1,2,3,1,1
291105,35,2,1,2,2,3,5,2,1
291109,60,1,1,2,3,4,5,2,1
291114,65,1,1,2,4,3,2,1,1
291115,45,1,1,2,3,4,1,1,1
291118,60,2,2,2,4,1,5,2,0
291121,65,2,4,2,2,1,1,1,1
291125,65,2,1,2,2,5,1,1,1
291126,65,2,3,2,3,5,2,1,1
291130,65,2,3,2,3,5,3,1,1
291133,35,2,1,1,2,2,3,1,1
291134,60,2,2,2,4,4,1,1,1
291136,65,1,1,2,1,5,3,1,1
291143,18,2,4,2,3,2,2,1,0
291144,25,2,1,1,1,1,2,1,1
291145,18,1,4,2,1,2,2,1,1
291148,55,2,2,2,1,3,4,2,1
291149,65,1,2,2,1,2,5,2,1
291161,35,1,1,2,1,5,1,1,1
291163,45,1,1,1,4,4,2,1,1
291164,65,2,2,2,1,4,3,1,1
291174,55,1,4,2,4,2,2,2,0
291176,35,1,1,1,2,3,1,1,1
291179,18,2,4,1,2,2,2,2,1
291182,65,1,1,2,4,4,1,2,1
291183,65,2,3,2,3,2,1,1,1
291184,25,2,4,1,2,1,2,1,0
291186,45,1,1,2,3,4,4,1,1
291188,65,2,1,2,4,3,1,1,0
291191,18,2,1,2,2,1,1,1,1
291193,65,1,1,2,2,4,3,1,1
291194,55,1,1,1,2,4,2,1,0
291196,45,2,1,1,4,1,2,1,1
291199,25,1,1,1,4,2,5,2,0
291205,55,1,1,2,4,3,5,2,1
291211,45,2,1,2,3,5,2,1,1
291214,45,1,1,1,3,2,2,1,1
291215,35,1,4,2,3,1,3,2,1
291216,65,2,3,2,2,5,2,1,1
291219,25,1,1,2,1,5,1,1,1
291223,25,1,4,2,2,1,2,1,1
291228,35,1,4,2,3,3,1,2,1
291230,35,1,1,2,1,3,5,2,1
291233,35,1,4,1,1,3,3,1,1
291235,65,1,1,2,1,1,1,1,1
291236,25,2,4,1,2,4,1,1,1
291237,45,1,1,1,1,5,1,1,1
291238,45,2,2,1,3,3,5,1,1
291244,25,2,1,1,3,2,2,2,0
291246,65,1,1,2,4,4,1,1,1
291248,60,1,1,2,1,5,4,1,1
291256,45,1,1,1,1,1,5,2,1
291258,45,2,2,2,3,3,5,2,1
291259,25,2,1,1,3,2,5,2,1
291260,25,2,4,2,1,5,2,1,1
291263,45,2,4,1,3,2,1,1,1
291264,65,1,1,2,3,3,3,1,1
291270,35,2,4,2,1,2,5,2,1
291271,60,1,2,2,3,5,1,1,1
291280,60,1,2,1,3,2,4,1,0
291289,55,2,1,2,1,4,1,1,1
291290,25,2,1,2,2,4,1,1,1
291295,18,1,1,1,2,4,2,1,1
291299,25,1,1,2,4,4,5,2,1
291301,45,2,2,2,2,5,1,1,1
291312,60,1,1,1,2,5,3,1,1
291313,45,2,4,2,1,4,2,1,1
291315,45,2,1,1,1,5,1,1,1
291316,55,1,1,2,1,5,1,1,1
291317,45,2,1,2,2,1,2,1,0
291319,25,2,2,1,3,2,5,2,1
291321,45,1,1,1,1,5,3,1,1
291326,35,2,1,1,3,2,5,2,1
291328,60,2,1,2,3,2,2,1,1
291338,45,1,4,2,2,1,3,1,1
291341,45,1,1,1,1,3,1,2,1
291347,45,1,4,2,1,1,2,1,1
291349,55,2,2,1,4,1,5,2,0
291350,45,2,1,1,3,2,2,1,1
291352,35,1,4,2,1,4,3,2,1
291353,25,1,4,2,3,3,2,2,1
291356,65,1,2,2,4,1,2,1,0
291358,35,1,4,2,1,5,4,1,0
291368,60,2,2,2,4,1,2,1,0
291370,35,1,1,1,3,3,1,1,1
291381,35,1,1,1,1,5,1,1,1
291389,60,2,4,2,4,4,2,1,1
291393,35,2,2,1,3,1,2,2,0
291400,60,1,1,2,3,2,2,1,1
291403,25,2,4,2,2,2,1,2,1
291404,25,2,1,1,1,4,2,2,1
291407,45,2,4,2,2,2,5,1,1
291421,35,2,1,1,1,1,2,2,1
291425,65,2,3,2,2,4,2,1,1
291427,35,2,1,1,3,1,5,1,1
291436,60,1,1,2,1,5,1,1,1
291439,45,2,4,1,3,1,5,2,0
291447,18,2,4,2,2,5,3,1,1
291448,45,2,2,2,3,5,1,2,1
291455,55,2,1,2,3,1,1,1,1
291458,65,1,1,2,2,5,1,1,1
291461,65,1,1,2,4,5,1,1,0
291462,65,2,3,2,4,3,1,1,1
291464,60,2,2,2,2,3,3,1,1
291465,60,1,1,1,2,4,1,1,1
291467,60,1,2,2,2,3,2,1,1
291481,60,1,1,2,2,4,1,1,1
291495,65,2,2,2,1,3,2,2,1
291496,65,2,2,1,4,2,2,1,0
291500,25,2,1,1,2,1,2,2,1
291502,35,1,1,2,3,5,4,2,0
291508,45,1,4,2,2,5,2,1,1
291509,65,1,1,2,2,4,1,1,1
291516,35,2,1,1,1,2,5,2,1
291517,35,2,1,2,1,5,2,1,1
291528,55,1,1,2,1,5,1,1,0
291529,65,1,4,2,4,4,2,2,1
291531,45,1,1,1,3,3,2,1,1
291534,25,2,4,2,2,3,5,2,1
291538,35,1,4,2,3,1,2,1,1
291539,55,2,1,1,1,1,3,1,1
291540,60,2,3,2,1,3,2,1,1
291542,35,2,1,1,1,1,2,1,1
291547,55,1,1,2,1,5,1,1,1
291551,60,2,1,2,4,5,1,1,1
291553,45,2,1,1,2,1,1,1,1
291555,35,1,1,1,2,1,1,1,1
291559,25,2,1,1,3,2,5,1,0
291560,18,2,1,1,4,2,5,2,0
291563,65,1,1,2,1,4,3,1,1
291571,35,2,1,1,3,2,2,1,1
291573,45,1,1,2,4,3,5,1,0
291579,45,2,1,2,3,3,1,1,1
291581,35,1,2,2,2,5,2,1,1
291584,60,2,2,2,1,5,1,1,1
291587,25,2,4,1,2,1,2,2,1
291589,25,1,1,1,2,3,5,2,1
291590,35,1,4,2,3,1,1,2,1
291591,65,2,3,2,3,4,1,1,1
291597,35,2,1,1,1,4,2,1,1
291598,35,1,1,2,1,5,1,1,1
291602,25,1,1,1,2,5,2,2,1
291605,45,1,1,2,3,2,2,2,0
291606,35,1,1,2,3,4,2,2,0
291610,35,2,1,1,2,1,1,1,1
291613,60,1,1,2,3,1,4,2,1
291615,65,1,2,2,4,4,1,1,1
291618,45,1,1,1,3,1,2,1,1
291621,65,1,1,2,1,4,1,1,1
291623,18,2,4,2,1,5,2,1,1
291625,35,1,4,2,2,5,3,1,1
291626,35,1,1,1,4,2,2,1,1
291629,65,2,3,2,3,4,1,1,1
291635,65,2,4,1,2,2,1,1,1
291636,65,1,1,1,1,2,1,1,0
291637,25,2,4,2,2,5,2,1,1
291640,65,2,1,2,3,4,2,1,0
291642,25,1,4,2,1,3,2,2,1
291646,25,2,1,1,3,1,2,2,0
291648,60,2,1,2,3,4,4,1,1
291650,65,1,4,2,3,5,3,1,1
291651,65,2,3,2,4,1,1,1,1
291652,25,2,1,2,1,3,2,1,1
291653,65,1,2,2,3,5,2,1,1
291656,45,2,1,2,2,4,1,1,1
291660,55,1,1,2,2,5,2,1,1
291668,65,2,2,2,4,3,1,1,1
291670,35,2,1,2,4,3,2,1,1
291671,45,1,2,2,2,1,2,1,1
291673,25,2,1,1,3,2,2,2,1
291674,45,2,1,2,3,2,6,1,1
291675,45,1,4,2,3,3,2,1,1
291679,65,2,2,2,4,2,2,1,1
291681,25,1,2,2,1,1,6,1,1
291684,65,1,3,2,1,5,1,1,1
291687,35,2,1,1,1,1,2,1,1
291688,25,1,4,2,1,5,2,1,1
291696,25,1,4,2,1,3,2,2,1
291703,65,2,4,2,4,1,1,1,1
291704,25,1,1,1,1,2,3,1,1
291705,65,1,1,2,2,4,1,1,1
291706,55,2,2,2,3,1,1,1,1
291707,35,2,1,1,2,5,3,1,1
291708,65,1,3,2,2,5,2,1,1
291710,45,2,4,2,1,5,5,1,1
291713,55,2,1,1,3,4,1,1,1
291717,65,1,2,2,4,1,2,1,0
291718,25,2,1,1,2,1,2,1,0
291731,25,2,1,2,1,2,5,2,1
291734,45,1,4,2,2,5,2,1,1
291738,65,2,3,2,4,1,2,1,1
291746,65,1,2,2,2,5,1,1,0
291748,60,2,1,2,2,1,5,2,0
291750,35,1,1,2,2,5,1,2,1
291751,55,2,1,1,1,1,3,1,1
291753,55,2,1,1,3,4,1,1,1
291755,35,2,1,1,1,5,1,1,1
291756,35,2,4,1,3,2,2,2,0
291762,60,2,1,1,2,2,1,1,0
291763,35,2,4,2,2,2,2,1,1
291769,25,2,4,1,2,2,2,1,1
291775,45,1,1,2,4,3,2,1,1
291778,35,1,1,1,3,4,1,1,1
291783,45,1,2,2,1,5,1,1,1
291784,25,2,4,2,1,4,3,2,1
291785,65,1,1,2,3,4,1,1,1
291786,60,1,4,2,2,4,1,1,0
291788,45,1,1,1,2,4,2,1,1
291789,25,2,1,1,1,4,4,1,1
291792,65,2,3,2,4,2,5,2,0
291796,25,2,1,1,4,1,5,2,1
291801,45,1,1,2,4,3,2,1,1
291802,65,2,4,2,2,3,1,1,1
291804,45,2,1,2,1,4,2,2,1
291806,35,1,1,1,1,3,1,1,1
291808,45,1,4,2,1,5,2,1,1
291809,35,1,1,1,2,3,2,2,1
291810,45,1,4,2,3,1,3,1,1
291814,25,2,1,1,1,2,5,1,1
291816,60,1,1,1,3,4,2,1,1
291822,60,1,2,2,1,5,1,1,0
291823,35,1,1,2,2,1,1,1,1
291830,35,2,2,1,2,4,2,1,1
291836,65,2,3,1,4,1,1,1,1
291838,25,1,1,1,1,4,1,2,1
291842,65,1,3,2,1,4,1,1,1
291844,65,2,3,2,2,4,2,1,1
291845,60,1,3,2,2,4,4,2,1
291849,65,2,2,2,1,5,2,1,1
291852,35,2,1,1,1,5,1,1,1
291857,45,1,4,2,3,5,2,1,1
291861,45,2,1,1,2,3,1,1,1
291862,25,1,4,2,3,4,5,2,1
291863,25,2,4,1,3,3,1,1,1
291864,18,2,1,1,2,1,3,2,1
291869,35,1,1,1,2,4,2,1,1
291874,45,2,2,1,3,3,3,1,1
291877,45,2,4,1,1,2,6,2,1
291878,18,2,4,2,3,2,2,1,1
291881,25,1,1,1,3,4,1,1,0
291886,55,1,1,2,2,4,2,1,1
291887,35,2,1,1,2,3,1,1,1
291889,65,1,2,2,3,5,1,1,1
291890,60,2,1,2,4,1,5,2,1
291893,65,1,4,2,4,4,2,1,1
291894,65,2,3,2,2,5,1,1,1
291899,65,2,1,1,4,2,4,1,1
291902,25,1,1,1,3,4,5,1,1
291903,45,1,4,1,3,1,1,1,1
291905,65,2,1,2,4,3,2,1,1
291909,65,2,3,1,1,5,2,1,1
291914,35,2,4,1,2,1,5,2,0
291915,65,1,3,2,2,5,3,1,1
291917,65,2,3,2,2,4,1,1,1
291918,60,1,1,2,3,1,1,1,1
291920,25,2,1,1,3,1,5,1,1
291923,45,2,1,2,1,1,2,1,0
291924,65,1,1,2,1,5,6,1,1
291927,60,2,1,2,1,5,2,1,1
291929,35,1,1,1,4,1,5,2,1
291930,65,1,1,2,4,3,2,1,1
291935,65,2,3,2,4,4,2,1,0
291937,60,1,1,2,3,3,2,1,1
291943,45,2,4,2,2,5,4,1,1
291945,35,1,2,1,1,5,2,1,1
291949,35,1,2,2,2,5,5,2,1
291950,25,2,1,1,1,1,2,2,1
291956,35,2,1,1,1,4,2,1,1
291957,65,1,1,2,1,5,2,1,1
291961,35,2,1,1,1,4,2,1,1
291962,35,2,1,1,2,2,3,1,1
291963,45,2,1,1,3,2,1,1,0
291964,35,2,1,1,1,5,1,1,1
291965,35,2,2,1,1,3,2,1,1
291969,35,1,2,1,2,2,5,2,1
291979,65,1,3,2,4,2,2,1,1
