"month","country","value","date"
"01","Afghanistan",0.001,2021-01-01
"02","Afghanistan",0.001,2021-02-01
"03","Afghanistan",0.001,2021-03-01
"04","Afghanistan",0.001,2021-04-01
"05","Afghanistan",0.002,2021-05-01
"06","Afghanistan",0.002,2021-06-01
"07","Afghanistan",0.004,2021-07-01
"08","Afghanistan",0.004,2021-08-01
"09","Afghanistan",0.004,2021-09-01
"10","Afghanistan",0.004,2021-10-01
"11","Afghanistan",0.004,2021-11-01
"12","Afghanistan",0.004,2021-12-01
"01","Albania",0.023,2021-01-01
"02","Albania",0.032,2021-02-01
"03","Albania",0.041,2021-03-01
"04","Albania",0.045,2021-04-01
"05","Albania",0.046,2021-05-01
"06","Albania",0.046,2021-06-01
"07","Albania",0.046,2021-07-01
"08","Albania",0.048,2021-08-01
"09","Albania",0.055,2021-09-01
"10","Albania",0.062,2021-10-01
"11","Albania",0.067,2021-11-01
"12","Albania",0.071,2021-12-01
"01","Algeria",0.002,2021-01-01
"02","Algeria",0.003,2021-02-01
"03","Algeria",0.003,2021-03-01
"04","Algeria",0.003,2021-04-01
"05","Algeria",0.003,2021-05-01
"06","Algeria",0.003,2021-06-01
"07","Algeria",0.003,2021-07-01
"08","Algeria",0.004,2021-08-01
"09","Algeria",0.005,2021-09-01
"10","Algeria",0.005,2021-10-01
"11","Algeria",0.005,2021-11-01
"12","Algeria",0.005,2021-12-01
"01","Andorra",0.117,2021-01-01
"02","Andorra",0.136,2021-02-01
"03","Andorra",0.147,2021-03-01
"04","Andorra",0.164,2021-04-01
"05","Andorra",0.175,2021-05-01
"06","Andorra",0.179,2021-06-01
"07","Andorra",0.185,2021-07-01
"08","Andorra",0.193,2021-08-01
"09","Andorra",0.196,2021-09-01
"10","Andorra",0.199,2021-10-01
"11","Andorra",0.208,2021-11-01
"12","Andorra",0.263,2021-12-01
"01","Angola",0.001,2021-01-01
"02","Angola",0.001,2021-02-01
"03","Angola",0.001,2021-03-01
"04","Angola",0.001,2021-04-01
"05","Angola",0.001,2021-05-01
"06","Angola",0.001,2021-06-01
"07","Angola",0.001,2021-07-01
"08","Angola",0.001,2021-08-01
"09","Angola",0.002,2021-09-01
"10","Angola",0.002,2021-10-01
"11","Angola",0.002,2021-11-01
"12","Angola",0.002,2021-12-01
"01","Antigua and Barbuda",0.002,2021-01-01
"02","Antigua and Barbuda",0.005,2021-02-01
"03","Antigua and Barbuda",0.01,2021-03-01
"04","Antigua and Barbuda",0.012,2021-04-01
"05","Antigua and Barbuda",0.013,2021-05-01
"06","Antigua and Barbuda",0.013,2021-06-01
"07","Antigua and Barbuda",0.013,2021-07-01
"08","Antigua and Barbuda",0.015,2021-08-01
"09","Antigua and Barbuda",0.024,2021-09-01
"10","Antigua and Barbuda",0.039,2021-10-01
"11","Antigua and Barbuda",0.042,2021-11-01
"12","Antigua and Barbuda",0.043,2021-12-01
"01","Argentina",0.039,2021-01-01
"02","Argentina",0.045,2021-02-01
"03","Argentina",0.049,2021-03-01
"04","Argentina",0.059,2021-04-01
"05","Argentina",0.074,2021-05-01
"06","Argentina",0.092,2021-06-01
"07","Argentina",0.104,2021-07-01
"08","Argentina",0.112,2021-08-01
"09","Argentina",0.116,2021-09-01
"10","Argentina",0.117,2021-10-01
"11","Argentina",0.117,2021-11-01
"12","Argentina",0.12,2021-12-01
"01","Armenia",0.055,2021-01-01
"02","Armenia",0.057,2021-02-01
"03","Armenia",0.061,2021-03-01
"04","Armenia",0.069,2021-04-01
"05","Armenia",0.074,2021-05-01
"06","Armenia",0.076,2021-06-01
"07","Armenia",0.077,2021-07-01
"08","Armenia",0.079,2021-08-01
"09","Armenia",0.085,2021-09-01
"10","Armenia",0.095,2021-10-01
"11","Armenia",0.111,2021-11-01
"12","Armenia",0.116,2021-12-01
"01","Australia",0.004,2021-01-01
"02","Australia",0.004,2021-02-01
"03","Australia",0.004,2021-03-01
"04","Australia",0.004,2021-04-01
"05","Australia",0.004,2021-05-01
"06","Australia",0.004,2021-06-01
"07","Australia",0.004,2021-07-01
"08","Australia",0.006,2021-08-01
"09","Australia",0.011,2021-09-01
"10","Australia",0.019,2021-10-01
"11","Australia",0.026,2021-11-01
"12","Australia",0.036,2021-12-01
"01","Austria",0.043,2021-01-01
"02","Austria",0.048,2021-02-01
"03","Austria",0.055,2021-03-01
"04","Austria",0.064,2021-04-01
"05","Austria",0.07,2021-05-01
"06","Austria",0.071,2021-06-01
"07","Austria",0.072,2021-07-01
"08","Austria",0.074,2021-08-01
"09","Austria",0.079,2021-09-01
"10","Austria",0.086,2021-10-01
"11","Austria",0.108,2021-11-01
"12","Austria",0.136,2021-12-01
"01","Azerbaijan",0.022,2021-01-01
"02","Azerbaijan",0.023,2021-02-01
"03","Azerbaijan",0.024,2021-03-01
"04","Azerbaijan",0.029,2021-04-01
"05","Azerbaijan",0.032,2021-05-01
"06","Azerbaijan",0.033,2021-06-01
"07","Azerbaijan",0.033,2021-07-01
"08","Azerbaijan",0.037,2021-08-01
"09","Azerbaijan",0.046,2021-09-01
"10","Azerbaijan",0.05,2021-10-01
"11","Azerbaijan",0.055,2021-11-01
"12","Azerbaijan",0.06,2021-12-01
"01","Bahamas",0.02,2021-01-01
"02","Bahamas",0.021,2021-02-01
"03","Bahamas",0.022,2021-03-01
"04","Bahamas",0.025,2021-04-01
"05","Bahamas",0.028,2021-05-01
"06","Bahamas",0.031,2021-06-01
"07","Bahamas",0.034,2021-07-01
"08","Bahamas",0.042,2021-08-01
"09","Bahamas",0.05,2021-09-01
"10","Bahamas",0.055,2021-10-01
"11","Bahamas",0.057,2021-11-01
"12","Bahamas",0.059,2021-12-01
"01","Bahrain",0.057,2021-01-01
"02","Bahrain",0.066,2021-02-01
"03","Bahrain",0.078,2021-03-01
"04","Bahrain",0.095,2021-04-01
"05","Bahrain",0.12,2021-05-01
"06","Bahrain",0.152,2021-06-01
"07","Bahrain",0.157,2021-07-01
"08","Bahrain",0.159,2021-08-01
"09","Bahrain",0.161,2021-09-01
"10","Bahrain",0.162,2021-10-01
"11","Bahrain",0.163,2021-11-01
"12","Bahrain",0.164,2021-12-01
"01","Bangladesh",0.003,2021-01-01
"02","Bangladesh",0.003,2021-02-01
"03","Bangladesh",0.003,2021-03-01
"04","Bangladesh",0.004,2021-04-01
"05","Bangladesh",0.005,2021-05-01
"06","Bangladesh",0.005,2021-06-01
"07","Bangladesh",0.007,2021-07-01
"08","Bangladesh",0.009,2021-08-01
"09","Bangladesh",0.009,2021-09-01
"10","Bangladesh",0.009,2021-10-01
"11","Bangladesh",0.01,2021-11-01
"12","Bangladesh",0.01,2021-12-01
"01","Barbados",0.004,2021-01-01
"02","Barbados",0.008,2021-02-01
"03","Barbados",0.012,2021-03-01
"04","Barbados",0.013,2021-04-01
"05","Barbados",0.014,2021-05-01
"06","Barbados",0.014,2021-06-01
"07","Barbados",0.015,2021-07-01
"08","Barbados",0.016,2021-08-01
"09","Barbados",0.022,2021-09-01
"10","Barbados",0.045,2021-10-01
"11","Barbados",0.077,2021-11-01
"12","Barbados",0.094,2021-12-01
"01","Belarus",0.024,2021-01-01
"02","Belarus",0.028,2021-02-01
"03","Belarus",0.032,2021-03-01
"04","Belarus",0.036,2021-04-01
"05","Belarus",0.04,2021-05-01
"06","Belarus",0.043,2021-06-01
"07","Belarus",0.046,2021-07-01
"08","Belarus",0.049,2021-08-01
"09","Belarus",0.054,2021-09-01
"10","Belarus",0.06,2021-10-01
"11","Belarus",0.067,2021-11-01
"12","Belarus",0.072,2021-12-01
"01","Belgium",0.821,2021-01-01
"02","Belgium",0.898,2021-02-01
"03","Belgium",0.994,2021-03-01
"04","Belgium",1.14,2021-04-01
"05","Belgium",1.25,2021-05-01
"06","Belgium",1.305,2021-06-01
"07","Belgium",1.337,2021-07-01
"08","Belgium",1.4,2021-08-01
"09","Belgium",1.473,2021-09-01
"10","Belgium",1.565,2021-10-01
"11","Belgium",1.863,2021-11-01
"12","Belgium",2.381,2021-12-01
"01","Belize",0.029,2021-01-01
"02","Belize",0.031,2021-02-01
"03","Belize",0.031,2021-03-01
"04","Belize",0.032,2021-04-01
"05","Belize",0.032,2021-05-01
"06","Belize",0.033,2021-06-01
"07","Belize",0.034,2021-07-01
"08","Belize",0.038,2021-08-01
"09","Belize",0.046,2021-09-01
"10","Belize",0.06,2021-10-01
"11","Belize",0.073,2021-11-01
"12","Belize",0.079,2021-12-01
"01","Benin",0,2021-01-01
"02","Benin",0,2021-02-01
"03","Benin",0.001,2021-03-01
"04","Benin",0.001,2021-04-01
"05","Benin",0.001,2021-05-01
"06","Benin",0.001,2021-06-01
"07","Benin",0.001,2021-07-01
"08","Benin",0.001,2021-08-01
"09","Benin",0.002,2021-09-01
"10","Benin",0.002,2021-10-01
"11","Benin",0.002,2021-11-01
"12","Benin",0.002,2021-12-01
"01","Bhutan",0.001,2021-01-01
"02","Bhutan",0.001,2021-02-01
"03","Bhutan",0.001,2021-03-01
"04","Bhutan",0.001,2021-04-01
"05","Bhutan",0.002,2021-05-01
"06","Bhutan",0.002,2021-06-01
"07","Bhutan",0.003,2021-07-01
"08","Bhutan",0.003,2021-08-01
"09","Bhutan",0.003,2021-09-01
"10","Bhutan",0.003,2021-10-01
"11","Bhutan",0.003,2021-11-01
"12","Bhutan",0.003,2021-12-01
"01","Bolivia",0.016,2021-01-01
"02","Bolivia",0.02,2021-02-01
"03","Bolivia",0.022,2021-03-01
"04","Bolivia",0.025,2021-04-01
"05","Bolivia",0.029,2021-05-01
"06","Bolivia",0.035,2021-06-01
"07","Bolivia",0.039,2021-07-01
"08","Bolivia",0.041,2021-08-01
"09","Bolivia",0.042,2021-09-01
"10","Bolivia",0.043,2021-10-01
"11","Bolivia",0.045,2021-11-01
"12","Bolivia",0.048,2021-12-01
"01","Bosnia and Herzegovina",0.036,2021-01-01
"02","Bosnia and Herzegovina",0.038,2021-02-01
"03","Bosnia and Herzegovina",0.045,2021-03-01
"04","Bosnia and Herzegovina",0.057,2021-04-01
"05","Bosnia and Herzegovina",0.062,2021-05-01
"06","Bosnia and Herzegovina",0.062,2021-06-01
"07","Bosnia and Herzegovina",0.063,2021-07-01
"08","Bosnia and Herzegovina",0.064,2021-08-01
"09","Bosnia and Herzegovina",0.068,2021-09-01
"10","Bosnia and Herzegovina",0.074,2021-10-01
"11","Bosnia and Herzegovina",0.081,2021-11-01
"12","Bosnia and Herzegovina",0.086,2021-12-01
"01","Botswana",0.008,2021-01-01
"02","Botswana",0.011,2021-02-01
"03","Botswana",0.015,2021-03-01
"04","Botswana",0.019,2021-04-01
"05","Botswana",0.021,2021-05-01
"06","Botswana",0.026,2021-06-01
"07","Botswana",0.037,2021-07-01
"08","Botswana",0.059,2021-08-01
"09","Botswana",0.072,2021-09-01
"10","Botswana",0.078,2021-10-01
"11","Botswana",0.082,2021-11-01
"12","Botswana",0.086,2021-12-01
"01","Brazil",2.812,2021-01-01
"02","Brazil",3.296,2021-02-01
"03","Brazil",3.888,2021-03-01
"04","Brazil",4.59,2021-04-01
"05","Brazil",5.216,2021-05-01
"06","Brazil",5.876,2021-06-01
"07","Brazil",6.435,2021-07-01
"08","Brazil",6.8,2021-08-01
"09","Brazil",7.042,2021-09-01
"10","Brazil",7.216,2021-10-01
"11","Brazil",7.325,2021-11-01
"12","Brazil",7.404,2021-12-01
"01","Brunei",0,2021-01-01
"02","Brunei",0,2021-02-01
"03","Brunei",0,2021-03-01
"04","Brunei",0.001,2021-04-01
"05","Brunei",0.001,2021-05-01
"06","Brunei",0.001,2021-06-01
"07","Brunei",0.001,2021-07-01
"08","Brunei",0.003,2021-08-01
"09","Brunei",0.011,2021-09-01
"10","Brunei",0.024,2021-10-01
"11","Brunei",0.033,2021-11-01
"12","Brunei",0.035,2021-12-01
"01","Bulgaria",0.03,2021-01-01
"02","Bulgaria",0.033,2021-02-01
"03","Bulgaria",0.042,2021-03-01
"04","Bulgaria",0.055,2021-04-01
"05","Bulgaria",0.059,2021-05-01
"06","Bulgaria",0.061,2021-06-01
"07","Bulgaria",0.061,2021-07-01
"08","Bulgaria",0.063,2021-08-01
"09","Bulgaria",0.069,2021-09-01
"10","Bulgaria",0.079,2021-10-01
"11","Bulgaria",0.095,2021-11-01
"12","Bulgaria",0.104,2021-12-01
"01","Burkina Faso",0,2021-01-01
"02","Burkina Faso",0.001,2021-02-01
"03","Burkina Faso",0.001,2021-03-01
"04","Burkina Faso",0.001,2021-04-01
"05","Burkina Faso",0.001,2021-05-01
"06","Burkina Faso",0.001,2021-06-01
"07","Burkina Faso",0.001,2021-07-01
"08","Burkina Faso",0.001,2021-08-01
"09","Burkina Faso",0.001,2021-09-01
"10","Burkina Faso",0.001,2021-10-01
"11","Burkina Faso",0.001,2021-11-01
"12","Burkina Faso",0.001,2021-12-01
"01","Burma",0.002,2021-01-01
"02","Burma",0.003,2021-02-01
"03","Burma",0.003,2021-03-01
"04","Burma",0.003,2021-04-01
"05","Burma",0.003,2021-05-01
"06","Burma",0.003,2021-06-01
"07","Burma",0.004,2021-07-01
"08","Burma",0.007,2021-08-01
"09","Burma",0.008,2021-09-01
"10","Burma",0.009,2021-10-01
"11","Burma",0.009,2021-11-01
"12","Burma",0.01,2021-12-01
"01","Burundi",0,2021-01-01
"02","Burundi",0,2021-02-01
"03","Burundi",0,2021-03-01
"04","Burundi",0,2021-04-01
"05","Burundi",0,2021-05-01
"06","Burundi",0,2021-06-01
"07","Burundi",0.001,2021-07-01
"08","Burundi",0.001,2021-08-01
"09","Burundi",0.001,2021-09-01
"10","Burundi",0.002,2021-10-01
"11","Burundi",0.002,2021-11-01
"12","Burundi",0.002,2021-12-01
"01","Cabo Verde",0.023,2021-01-01
"02","Cabo Verde",0.027,2021-02-01
"03","Cabo Verde",0.029,2021-03-01
"04","Cabo Verde",0.036,2021-04-01
"05","Cabo Verde",0.05,2021-05-01
"06","Cabo Verde",0.057,2021-06-01
"07","Cabo Verde",0.06,2021-07-01
"08","Cabo Verde",0.062,2021-08-01
"09","Cabo Verde",0.066,2021-09-01
"10","Cabo Verde",0.068,2021-10-01
"11","Cabo Verde",0.069,2021-11-01
"12","Cabo Verde",0.07,2021-12-01
"01","Cambodia",0,2021-01-01
"02","Cambodia",0,2021-02-01
"03","Cambodia",0,2021-03-01
"04","Cambodia",0,2021-04-01
"05","Cambodia",0.001,2021-05-01
"06","Cambodia",0.002,2021-06-01
"07","Cambodia",0.004,2021-07-01
"08","Cambodia",0.005,2021-08-01
"09","Cambodia",0.006,2021-09-01
"10","Cambodia",0.007,2021-10-01
"11","Cambodia",0.007,2021-11-01
"12","Cambodia",0.007,2021-12-01
"01","Cameroon",0.001,2021-01-01
"02","Cameroon",0.001,2021-02-01
"03","Cameroon",0.002,2021-03-01
"04","Cameroon",0.002,2021-04-01
"05","Cameroon",0.003,2021-05-01
"06","Cameroon",0.003,2021-06-01
"07","Cameroon",0.003,2021-07-01
"08","Cameroon",0.003,2021-08-01
"09","Cameroon",0.003,2021-09-01
"10","Cameroon",0.004,2021-10-01
"11","Cameroon",0.004,2021-11-01
"12","Cameroon",0.004,2021-12-01
"01","Canada",0.261,2021-01-01
"02","Canada",0.308,2021-02-01
"03","Canada",0.343,2021-03-01
"04","Canada",0.412,2021-04-01
"05","Canada",0.493,2021-05-01
"06","Canada",0.522,2021-06-01
"07","Canada",0.529,2021-07-01
"08","Canada",0.543,2021-08-01
"09","Canada",0.581,2021-09-01
"10","Canada",0.624,2021-10-01
"11","Canada",0.653,2021-11-01
"12","Canada",0.711,2021-12-01
"01","Central African Republic",0.001,2021-01-01
"02","Central African Republic",0.001,2021-02-01
"03","Central African Republic",0.001,2021-03-01
"04","Central African Republic",0.001,2021-04-01
"05","Central African Republic",0.001,2021-05-01
"06","Central African Republic",0.001,2021-06-01
"07","Central African Republic",0.001,2021-07-01
"08","Central African Republic",0.002,2021-08-01
"09","Central African Republic",0.002,2021-09-01
"10","Central African Republic",0.002,2021-10-01
"11","Central African Republic",0.002,2021-11-01
"12","Central African Republic",0.002,2021-12-01
"01","Chad",0,2021-01-01
"02","Chad",0,2021-02-01
"03","Chad",0,2021-03-01
"04","Chad",0,2021-04-01
"05","Chad",0,2021-05-01
"06","Chad",0,2021-06-01
"07","Chad",0,2021-07-01
"08","Chad",0,2021-08-01
"09","Chad",0,2021-09-01
"10","Chad",0,2021-10-01
"11","Chad",0,2021-11-01
"12","Chad",0,2021-12-01
"01","Chile",1.566,2021-01-01
"02","Chile",1.825,2021-02-01
"03","Chile",2.127,2021-03-01
"04","Chile",2.594,2021-04-01
"05","Chile",3.027,2021-05-01
"06","Chile",3.486,2021-06-01
"07","Chile",3.743,2021-07-01
"08","Chile",3.827,2021-08-01
"09","Chile",3.867,2021-09-01
"10","Chile",3.926,2021-10-01
"11","Chile",4.063,2021-11-01
"12","Chile",4.198,2021-12-01
"01","China",0,2021-01-01
"02","China",0,2021-02-01
"03","China",0,2021-03-01
"04","China",0,2021-04-01
"05","China",0,2021-05-01
"06","China",0,2021-06-01
"07","China",0,2021-07-01
"08","China",0,2021-08-01
"09","China",0,2021-09-01
"10","China",0,2021-10-01
"11","China",0,2021-11-01
"12","China",0,2021-12-01
"01","Colombia",6.943,2021-01-01
"02","Colombia",8.08,2021-02-01
"03","Colombia",8.548,2021-03-01
"04","Colombia",9.657,2021-04-01
"05","Colombia",11.512,2021-05-01
"06","Colombia",14.108,2021-06-01
"07","Colombia",16.876,2021-07-01
"08","Colombia",17.938,2021-08-01
"09","Colombia",18.197,2021-09-01
"10","Colombia",18.363,2021-10-01
"11","Colombia",18.567,2021-11-01
"12","Colombia",18.82,2021-12-01
"01","Comoros",0.002,2021-01-01
"02","Comoros",0.004,2021-02-01
"03","Comoros",0.004,2021-03-01
"04","Comoros",0.004,2021-04-01
"05","Comoros",0.004,2021-05-01
"06","Comoros",0.004,2021-06-01
"07","Comoros",0.005,2021-07-01
"08","Comoros",0.005,2021-08-01
"09","Comoros",0.005,2021-09-01
"10","Comoros",0.005,2021-10-01
"11","Comoros",0.005,2021-11-01
"12","Comoros",0.006,2021-12-01
"01","Congo (Brazzaville)",0.001,2021-01-01
"02","Congo (Brazzaville)",0.002,2021-02-01
"03","Congo (Brazzaville)",0.002,2021-03-01
"04","Congo (Brazzaville)",0.002,2021-04-01
"05","Congo (Brazzaville)",0.002,2021-05-01
"06","Congo (Brazzaville)",0.002,2021-06-01
"07","Congo (Brazzaville)",0.002,2021-07-01
"08","Congo (Brazzaville)",0.002,2021-08-01
"09","Congo (Brazzaville)",0.003,2021-09-01
"10","Congo (Brazzaville)",0.003,2021-10-01
"11","Congo (Brazzaville)",0.003,2021-11-01
"12","Congo (Brazzaville)",0.003,2021-12-01
"01","Congo (Kinshasa)",0,2021-01-01
"02","Congo (Kinshasa)",0,2021-02-01
"03","Congo (Kinshasa)",0,2021-03-01
"04","Congo (Kinshasa)",0,2021-04-01
"05","Congo (Kinshasa)",0,2021-05-01
"06","Congo (Kinshasa)",0,2021-06-01
"07","Congo (Kinshasa)",0.001,2021-07-01
"08","Congo (Kinshasa)",0.001,2021-08-01
"09","Congo (Kinshasa)",0.001,2021-09-01
"10","Congo (Kinshasa)",0.001,2021-10-01
"11","Congo (Kinshasa)",0.001,2021-11-01
"12","Congo (Kinshasa)",0.001,2021-12-01
"01","Costa Rica",0.036,2021-01-01
"02","Costa Rica",0.039,2021-02-01
"03","Costa Rica",0.041,2021-03-01
"04","Costa Rica",0.045,2021-04-01
"05","Costa Rica",0.056,2021-05-01
"06","Costa Rica",0.068,2021-06-01
"07","Costa Rica",0.076,2021-07-01
"08","Costa Rica",0.085,2021-08-01
"09","Costa Rica",0.098,2021-09-01
"10","Costa Rica",0.108,2021-10-01
"11","Costa Rica",0.111,2021-11-01
"12","Costa Rica",0.112,2021-12-01
"01","Cote d'Ivoire",0.001,2021-01-01
"02","Cote d'Ivoire",0.001,2021-02-01
"03","Cote d'Ivoire",0.001,2021-03-01
"04","Cote d'Ivoire",0.002,2021-04-01
"05","Cote d'Ivoire",0.002,2021-05-01
"06","Cote d'Ivoire",0.002,2021-06-01
"07","Cote d'Ivoire",0.002,2021-07-01
"08","Cote d'Ivoire",0.002,2021-08-01
"09","Cote d'Ivoire",0.002,2021-09-01
"10","Cote d'Ivoire",0.002,2021-10-01
"11","Cote d'Ivoire",0.002,2021-11-01
"12","Cote d'Ivoire",0.002,2021-12-01
"01","Croatia",0.054,2021-01-01
"02","Croatia",0.058,2021-02-01
"03","Croatia",0.062,2021-03-01
"04","Croatia",0.074,2021-04-01
"05","Croatia",0.085,2021-05-01
"06","Croatia",0.087,2021-06-01
"07","Croatia",0.088,2021-07-01
"08","Croatia",0.09,2021-08-01
"09","Croatia",0.095,2021-09-01
"10","Croatia",0.105,2021-10-01
"11","Croatia",0.132,2021-11-01
"12","Croatia",0.162,2021-12-01
"01","Cuba",0.002,2021-01-01
"02","Cuba",0.003,2021-02-01
"03","Cuba",0.006,2021-03-01
"04","Cuba",0.008,2021-04-01
"05","Cuba",0.011,2021-05-01
"06","Cuba",0.014,2021-06-01
"07","Cuba",0.024,2021-07-01
"08","Cuba",0.047,2021-08-01
"09","Cuba",0.068,2021-09-01
"10","Cuba",0.082,2021-10-01
"11","Cuba",0.085,2021-11-01
"12","Cuba",0.085,2021-12-01
"01","Cyprus",0.023,2021-01-01
"02","Cyprus",0.027,2021-02-01
"03","Cyprus",0.034,2021-03-01
"04","Cyprus",0.046,2021-04-01
"05","Cyprus",0.059,2021-05-01
"06","Cyprus",0.062,2021-06-01
"07","Cyprus",0.074,2021-07-01
"08","Cyprus",0.091,2021-08-01
"09","Cyprus",0.098,2021-09-01
"10","Cyprus",0.101,2021-10-01
"11","Cyprus",0.106,2021-11-01
"12","Cyprus",0.12,2021-12-01
"01","Czechia",0.081,2021-01-01
"02","Czechia",0.103,2021-02-01
"03","Czechia",0.131,2021-03-01
"04","Czechia",0.149,2021-04-01
"05","Czechia",0.154,2021-05-01
"06","Czechia",0.155,2021-06-01
"07","Czechia",0.156,2021-07-01
"08","Czechia",0.157,2021-08-01
"09","Czechia",0.157,2021-09-01
"10","Czechia",0.16,2021-10-01
"11","Czechia",0.18,2021-11-01
"12","Czechia",0.22,2021-12-01
"01","Denmark",0.793,2021-01-01
"02","Denmark",0.873,2021-02-01
"03","Denmark",0.943,2021-03-01
"04","Denmark",1.027,2021-04-01
"05","Denmark",1.135,2021-05-01
"06","Denmark",1.234,2021-06-01
"07","Denmark",1.298,2021-07-01
"08","Denmark",1.415,2021-08-01
"09","Denmark",1.507,2021-09-01
"10","Denmark",1.581,2021-10-01
"11","Denmark",1.855,2021-11-01
"12","Denmark",2.614,2021-12-01
