"month","country","value","date"
"01","Djibouti",0.006,2021-01-01
"02","Djibouti",0.006,2021-02-01
"03","Djibouti",0.007,2021-03-01
"04","Djibouti",0.01,2021-04-01
"05","Djibouti",0.012,2021-05-01
"06","Djibouti",0.012,2021-06-01
"07","Djibouti",0.012,2021-07-01
"08","Djibouti",0.012,2021-08-01
"09","Djibouti",0.012,2021-09-01
"10","Djibouti",0.013,2021-10-01
"11","Djibouti",0.014,2021-11-01
"12","Djibouti",0.014,2021-12-01
"01","Dominica",0.001,2021-01-01
"02","Dominica",0.002,2021-02-01
"03","Dominica",0.002,2021-03-01
"04","Dominica",0.002,2021-04-01
"05","Dominica",0.002,2021-05-01
"06","Dominica",0.003,2021-06-01
"07","Dominica",0.003,2021-07-01
"08","Dominica",0.012,2021-08-01
"09","Dominica",0.036,2021-09-01
"10","Dominica",0.059,2021-10-01
"11","Dominica",0.075,2021-11-01
"12","Dominica",0.088,2021-12-01
"01","Dominican Republic",0.018,2021-01-01
"02","Dominican Republic",0.021,2021-02-01
"03","Dominican Republic",0.023,2021-03-01
"04","Dominican Republic",0.024,2021-04-01
"05","Dominican Republic",0.026,2021-05-01
"06","Dominican Republic",0.029,2021-06-01
"07","Dominican Republic",0.031,2021-07-01
"08","Dominican Republic",0.032,2021-08-01
"09","Dominican Republic",0.033,2021-09-01
"10","Dominican Republic",0.034,2021-10-01
"11","Dominican Republic",0.037,2021-11-01
"12","Dominican Republic",0.038,2021-12-01
"01","Ecuador",0.013,2021-01-01
"02","Ecuador",0.015,2021-02-01
"03","Ecuador",0.017,2021-03-01
"04","Ecuador",0.02,2021-04-01
"05","Ecuador",0.023,2021-05-01
"06","Ecuador",0.025,2021-06-01
"07","Ecuador",0.027,2021-07-01
"08","Ecuador",0.028,2021-08-01
"09","Ecuador",0.029,2021-09-01
"10","Ecuador",0.029,2021-10-01
"11","Ecuador",0.03,2021-11-01
"12","Ecuador",0.03,2021-12-01
"01","Egypt",0.002,2021-01-01
"02","Egypt",0.002,2021-02-01
"03","Egypt",0.002,2021-03-01
"04","Egypt",0.002,2021-04-01
"05","Egypt",0.002,2021-05-01
"06","Egypt",0.003,2021-06-01
"07","Egypt",0.003,2021-07-01
"08","Egypt",0.003,2021-08-01
"09","Egypt",0.003,2021-09-01
"10","Egypt",0.003,2021-10-01
"11","Egypt",0.003,2021-11-01
"12","Egypt",0.004,2021-12-01
"01","El Salvador",0.008,2021-01-01
"02","El Salvador",0.009,2021-02-01
"03","El Salvador",0.01,2021-03-01
"04","El Salvador",0.01,2021-04-01
"05","El Salvador",0.011,2021-05-01
"06","El Salvador",0.012,2021-06-01
"07","El Salvador",0.013,2021-07-01
"08","El Salvador",0.014,2021-08-01
"09","El Salvador",0.015,2021-09-01
"10","El Salvador",0.017,2021-10-01
"11","El Salvador",0.018,2021-11-01
"12","El Salvador",0.019,2021-12-01
"01","Equatorial Guinea",0.004,2021-01-01
"02","Equatorial Guinea",0.004,2021-02-01
"03","Equatorial Guinea",0.005,2021-03-01
"04","Equatorial Guinea",0.005,2021-04-01
"05","Equatorial Guinea",0.006,2021-05-01
"06","Equatorial Guinea",0.006,2021-06-01
"07","Equatorial Guinea",0.006,2021-07-01
"08","Equatorial Guinea",0.006,2021-08-01
"09","Equatorial Guinea",0.008,2021-09-01
"10","Equatorial Guinea",0.009,2021-10-01
"11","Equatorial Guinea",0.01,2021-11-01
"12","Equatorial Guinea",0.01,2021-12-01
"01","Eritrea",0,2021-01-01
"02","Eritrea",0.001,2021-02-01
"03","Eritrea",0.001,2021-03-01
"04","Eritrea",0.001,2021-04-01
"05","Eritrea",0.001,2021-05-01
"06","Eritrea",0.001,2021-06-01
"07","Eritrea",0.002,2021-07-01
"08","Eritrea",0.002,2021-08-01
"09","Eritrea",0.002,2021-09-01
"10","Eritrea",0.002,2021-10-01
"11","Eritrea",0.002,2021-11-01
"12","Eritrea",0.002,2021-12-01
"01","Estonia",0.027,2021-01-01
"02","Estonia",0.04,2021-02-01
"03","Estonia",0.066,2021-03-01
"04","Estonia",0.087,2021-04-01
"05","Estonia",0.096,2021-05-01
"06","Estonia",0.098,2021-06-01
"07","Estonia",0.099,2021-07-01
"08","Estonia",0.104,2021-08-01
"09","Estonia",0.112,2021-09-01
"10","Estonia",0.13,2021-10-01
"11","Estonia",0.16,2021-11-01
"12","Estonia",0.174,2021-12-01
"01","Eswatini",0.011,2021-01-01
"02","Eswatini",0.014,2021-02-01
"03","Eswatini",0.015,2021-03-01
"04","Eswatini",0.016,2021-04-01
"05","Eswatini",0.016,2021-05-01
"06","Eswatini",0.016,2021-06-01
"07","Eswatini",0.018,2021-07-01
"08","Eswatini",0.031,2021-08-01
"09","Eswatini",0.039,2021-09-01
"10","Eswatini",0.04,2021-10-01
"11","Eswatini",0.04,2021-11-01
"12","Eswatini",0.049,2021-12-01
"01","Ethiopia",0.001,2021-01-01
"02","Ethiopia",0.001,2021-02-01
"03","Ethiopia",0.002,2021-03-01
"04","Ethiopia",0.002,2021-04-01
"05","Ethiopia",0.002,2021-05-01
"06","Ethiopia",0.002,2021-06-01
"07","Ethiopia",0.002,2021-07-01
"08","Ethiopia",0.003,2021-08-01
"09","Ethiopia",0.003,2021-09-01
"10","Ethiopia",0.003,2021-10-01
"11","Ethiopia",0.003,2021-11-01
"12","Ethiopia",0.003,2021-12-01
"01","Fiji",0,2021-01-01
"02","Fiji",0,2021-02-01
"03","Fiji",0,2021-03-01
"04","Fiji",0,2021-04-01
"05","Fiji",0,2021-05-01
"06","Fiji",0.002,2021-06-01
"07","Fiji",0.018,2021-07-01
"08","Fiji",0.045,2021-08-01
"09","Fiji",0.055,2021-09-01
"10","Fiji",0.058,2021-10-01
"11","Fiji",0.058,2021-11-01
"12","Fiji",0.059,2021-12-01
"01","Finland",0.007,2021-01-01
"02","Finland",0.009,2021-02-01
"03","Finland",0.012,2021-03-01
"04","Finland",0.015,2021-04-01
"05","Finland",0.016,2021-05-01
"06","Finland",0.017,2021-06-01
"07","Finland",0.018,2021-07-01
"08","Finland",0.021,2021-08-01
"09","Finland",0.024,2021-09-01
"10","Finland",0.027,2021-10-01
"11","Finland",0.031,2021-11-01
"12","Finland",0.039,2021-12-01
"01","France",7.905,2021-01-01
"02","France",9.455,2021-02-01
"03","France",11.276,2021-03-01
"04","France",14.019,2021-04-01
"05","France",15.474,2021-05-01
"06","France",15.526,2021-06-01
"07","France",15.923,2021-07-01
"08","France",17.529,2021-08-01
"09","France",18.751,2021-09-01
"10","France",19.23,2021-10-01
"11","France",19.945,2021-11-01
"12","France",23.153,2021-12-01
"01","Gabon",0.004,2021-01-01
"02","Gabon",0.006,2021-02-01
"03","Gabon",0.008,2021-03-01
"04","Gabon",0.01,2021-04-01
"05","Gabon",0.011,2021-05-01
"06","Gabon",0.011,2021-06-01
"07","Gabon",0.011,2021-07-01
"08","Gabon",0.012,2021-08-01
"09","Gabon",0.012,2021-09-01
"10","Gabon",0.015,2021-10-01
"11","Gabon",0.016,2021-11-01
"12","Gabon",0.017,2021-12-01
"01","Gambia",0.002,2021-01-01
"02","Gambia",0.002,2021-02-01
"03","Gambia",0.002,2021-03-01
"04","Gambia",0.002,2021-04-01
"05","Gambia",0.002,2021-05-01
"06","Gambia",0.002,2021-06-01
"07","Gambia",0.003,2021-07-01
"08","Gambia",0.004,2021-08-01
"09","Gambia",0.004,2021-09-01
"10","Gambia",0.004,2021-10-01
"11","Gambia",0.004,2021-11-01
"12","Gambia",0.004,2021-12-01
"01","Georgia",0.061,2021-01-01
"02","Georgia",0.067,2021-02-01
"03","Georgia",0.069,2021-03-01
"04","Georgia",0.074,2021-04-01
"05","Georgia",0.083,2021-05-01
"06","Georgia",0.089,2021-06-01
"07","Georgia",0.097,2021-07-01
"08","Georgia",0.122,2021-08-01
"09","Georgia",0.147,2021-09-01
"10","Georgia",0.166,2021-10-01
"11","Georgia",0.197,2021-11-01
"12","Georgia",0.225,2021-12-01
"01","Germany",0.774,2021-01-01
"02","Germany",0.906,2021-02-01
"03","Germany",1.011,2021-03-01
"04","Germany",1.2,2021-04-01
"05","Germany",1.386,2021-05-01
"06","Germany",1.441,2021-06-01
"07","Germany",1.453,2021-07-01
"08","Germany",1.488,2021-08-01
"09","Germany",1.59,2021-09-01
"10","Germany",1.698,2021-10-01
"11","Germany",1.985,2021-11-01
"12","Germany",2.559,2021-12-01
"01","Ghana",0.002,2021-01-01
"02","Ghana",0.002,2021-02-01
"03","Ghana",0.003,2021-03-01
"04","Ghana",0.003,2021-04-01
"05","Ghana",0.003,2021-05-01
"06","Ghana",0.003,2021-06-01
"07","Ghana",0.003,2021-07-01
"08","Ghana",0.004,2021-08-01
"09","Ghana",0.004,2021-09-01
"10","Ghana",0.004,2021-10-01
"11","Ghana",0.004,2021-11-01
"12","Ghana",0.004,2021-12-01
"01","Greece",0.014,2021-01-01
"02","Greece",0.017,2021-02-01
"03","Greece",0.022,2021-03-01
"04","Greece",0.03,2021-04-01
"05","Greece",0.036,2021-05-01
"06","Greece",0.04,2021-06-01
"07","Greece",0.044,2021-07-01
"08","Greece",0.052,2021-08-01
"09","Greece",0.06,2021-09-01
"10","Greece",0.067,2021-10-01
"11","Greece",0.081,2021-11-01
"12","Greece",0.099,2021-12-01
"01","Grenada",0.001,2021-01-01
"02","Grenada",0.001,2021-02-01
"03","Grenada",0.001,2021-03-01
"04","Grenada",0.001,2021-04-01
"05","Grenada",0.001,2021-05-01
"06","Grenada",0.001,2021-06-01
"07","Grenada",0.001,2021-07-01
"08","Grenada",0.002,2021-08-01
"09","Grenada",0.027,2021-09-01
"10","Grenada",0.05,2021-10-01
"11","Grenada",0.052,2021-11-01
"12","Grenada",0.053,2021-12-01
"01","Guatemala",0.008,2021-01-01
"02","Guatemala",0.009,2021-02-01
"03","Guatemala",0.01,2021-03-01
"04","Guatemala",0.012,2021-04-01
"05","Guatemala",0.013,2021-05-01
"06","Guatemala",0.015,2021-06-01
"07","Guatemala",0.018,2021-07-01
"08","Guatemala",0.023,2021-08-01
"09","Guatemala",0.029,2021-09-01
"10","Guatemala",0.033,2021-10-01
"11","Guatemala",0.034,2021-11-01
"12","Guatemala",0.035,2021-12-01
"01","Guinea",0.001,2021-01-01
"02","Guinea",0.001,2021-02-01
"03","Guinea",0.001,2021-03-01
"04","Guinea",0.002,2021-04-01
"05","Guinea",0.002,2021-05-01
"06","Guinea",0.002,2021-06-01
"07","Guinea",0.002,2021-07-01
"08","Guinea",0.002,2021-08-01
"09","Guinea",0.002,2021-09-01
"10","Guinea",0.002,2021-10-01
"11","Guinea",0.002,2021-11-01
"12","Guinea",0.002,2021-12-01
"01","Guinea-Bissau",0.001,2021-01-01
"02","Guinea-Bissau",0.001,2021-02-01
"03","Guinea-Bissau",0.002,2021-03-01
"04","Guinea-Bissau",0.002,2021-04-01
"05","Guinea-Bissau",0.002,2021-05-01
"06","Guinea-Bissau",0.002,2021-06-01
"07","Guinea-Bissau",0.002,2021-07-01
"08","Guinea-Bissau",0.003,2021-08-01
"09","Guinea-Bissau",0.003,2021-09-01
"10","Guinea-Bissau",0.003,2021-10-01
"11","Guinea-Bissau",0.003,2021-11-01
"12","Guinea-Bissau",0.003,2021-12-01
"01","Guyana",0.009,2021-01-01
"02","Guyana",0.01,2021-02-01
"03","Guyana",0.012,2021-03-01
"04","Guyana",0.015,2021-04-01
"05","Guyana",0.019,2021-05-01
"06","Guyana",0.024,2021-06-01
"07","Guyana",0.027,2021-07-01
"08","Guyana",0.03,2021-08-01
"09","Guyana",0.037,2021-09-01
"10","Guyana",0.043,2021-10-01
"11","Guyana",0.047,2021-11-01
"12","Guyana",0.049,2021-12-01
"01","Haiti",0.001,2021-01-01
"02","Haiti",0.001,2021-02-01
"03","Haiti",0.001,2021-03-01
"04","Haiti",0.001,2021-04-01
"05","Haiti",0.001,2021-05-01
"06","Haiti",0.002,2021-06-01
"07","Haiti",0.002,2021-07-01
"08","Haiti",0.002,2021-08-01
"09","Haiti",0.002,2021-09-01
"10","Haiti",0.002,2021-10-01
"11","Haiti",0.002,2021-11-01
"12","Haiti",0.002,2021-12-01
"01","Holy See",0.033,2021-01-01
"02","Holy See",0.033,2021-02-01
"03","Holy See",0.033,2021-03-01
"04","Holy See",0.033,2021-04-01
"05","Holy See",0.033,2021-05-01
"06","Holy See",0.033,2021-06-01
"07","Holy See",0.033,2021-07-01
"08","Holy See",0.033,2021-08-01
"09","Holy See",0.033,2021-09-01
"10","Holy See",0.033,2021-10-01
"11","Holy See",0.033,2021-11-01
"12","Holy See",0.033,2021-12-01
"01","Honduras",0.014,2021-01-01
"02","Honduras",0.016,2021-02-01
"03","Honduras",0.018,2021-03-01
"04","Honduras",0.02,2021-04-01
"05","Honduras",0.023,2021-05-01
"06","Honduras",0.025,2021-06-01
"07","Honduras",0.028,2021-07-01
"08","Honduras",0.032,2021-08-01
"09","Honduras",0.036,2021-09-01
"10","Honduras",0.038,2021-10-01
"11","Honduras",0.038,2021-11-01
"12","Honduras",0.038,2021-12-01
"01","Hungary",0.036,2021-01-01
"02","Hungary",0.04,2021-02-01
"03","Hungary",0.055,2021-03-01
"04","Hungary",0.076,2021-04-01
"05","Hungary",0.082,2021-05-01
"06","Hungary",0.084,2021-06-01
"07","Hungary",0.084,2021-07-01
"08","Hungary",0.084,2021-08-01
"09","Hungary",0.085,2021-09-01
"10","Hungary",0.087,2021-10-01
"11","Hungary",0.101,2021-11-01
"12","Hungary",0.124,2021-12-01
"01","Iceland",0.017,2021-01-01
"02","Iceland",0.018,2021-02-01
"03","Iceland",0.018,2021-03-01
"04","Iceland",0.019,2021-04-01
"05","Iceland",0.019,2021-05-01
"06","Iceland",0.019,2021-06-01
"07","Iceland",0.02,2021-07-01
"08","Iceland",0.028,2021-08-01
"09","Iceland",0.033,2021-09-01
"10","Iceland",0.037,2021-10-01
"11","Iceland",0.046,2021-11-01
"12","Iceland",0.061,2021-12-01
"01","India",8.632,2021-01-01
"02","India",8.945,2021-02-01
"03","India",9.439,2021-03-01
"04","India",12.212,2021-04-01
"05","India",20.092,2021-05-01
"06","India",24.199,2021-06-01
"07","India",25.424,2021-07-01
"08","India",26.398,2021-08-01
"09","India",27.302,2021-09-01
"10","India",27.878,2021-10-01
"11","India",28.204,2021-11-01
"12","India",28.422,2021-12-01
"01","Indonesia",0.003,2021-01-01
"02","Indonesia",0.004,2021-02-01
"03","Indonesia",0.005,2021-03-01
"04","Indonesia",0.006,2021-04-01
"05","Indonesia",0.006,2021-05-01
"06","Indonesia",0.007,2021-06-01
"07","Indonesia",0.01,2021-07-01
"08","Indonesia",0.014,2021-08-01
"09","Indonesia",0.015,2021-09-01
"10","Indonesia",0.015,2021-10-01
"11","Indonesia",0.016,2021-11-01
"12","Indonesia",0.016,2021-12-01
"01","Iran",0.016,2021-01-01
"02","Iran",0.018,2021-02-01
"03","Iran",0.021,2021-03-01
"04","Iran",0.026,2021-04-01
"05","Iran",0.033,2021-05-01
"06","Iran",0.036,2021-06-01
"07","Iran",0.042,2021-07-01
"08","Iran",0.053,2021-08-01
"09","Iran",0.064,2021-09-01
"10","Iran",0.069,2021-10-01
"11","Iran",0.072,2021-11-01
"12","Iran",0.073,2021-12-01
"01","Iraq",0.015,2021-01-01
"02","Iraq",0.016,2021-02-01
"03","Iraq",0.019,2021-03-01
"04","Iraq",0.024,2021-04-01
"05","Iraq",0.028,2021-05-01
"06","Iraq",0.032,2021-06-01
"07","Iraq",0.037,2021-07-01
"08","Iraq",0.044,2021-08-01
"09","Iraq",0.049,2021-09-01
"10","Iraq",0.051,2021-10-01
"11","Iraq",0.051,2021-11-01
"12","Iraq",0.052,2021-12-01
"01","Ireland",0.032,2021-01-01
"02","Ireland",0.042,2021-02-01
"03","Ireland",0.046,2021-03-01
"04","Ireland",0.049,2021-04-01
"05","Ireland",0.052,2021-05-01
"06","Ireland",0.054,2021-06-01
"07","Ireland",0.058,2021-07-01
"08","Ireland",0.066,2021-08-01
"09","Ireland",0.075,2021-09-01
"10","Ireland",0.084,2021-10-01
"11","Ireland",0.103,2021-11-01
"12","Ireland",0.132,2021-12-01
"01","Israel",0.062,2021-01-01
"02","Israel",0.084,2021-02-01
"03","Israel",0.094,2021-03-01
"04","Israel",0.097,2021-04-01
"05","Israel",0.097,2021-05-01
"06","Israel",0.097,2021-06-01
"07","Israel",0.099,2021-07-01
"08","Israel",0.111,2021-08-01
"09","Israel",0.138,2021-09-01
"10","Israel",0.152,2021-10-01
"11","Israel",0.155,2021-11-01
"12","Israel",0.157,2021-12-01
"01","Italy",2.535,2021-01-01
"02","Italy",2.941,2021-02-01
"03","Italy",3.517,2021-03-01
"04","Italy",4.124,2021-04-01
"05","Italy",4.468,2021-05-01
"06","Italy",4.574,2021-06-01
"07","Italy",4.623,2021-07-01
"08","Italy",4.791,2021-08-01
"09","Italy",4.975,2021-09-01
"10","Italy",5.084,2021-10-01
"11","Italy",5.261,2021-11-01
"12","Italy",5.799,2021-12-01
"01","Jamaica",0.005,2021-01-01
"02","Jamaica",0.007,2021-02-01
"03","Jamaica",0.011,2021-03-01
"04","Jamaica",0.015,2021-04-01
"05","Jamaica",0.016,2021-05-01
"06","Jamaica",0.017,2021-06-01
"07","Jamaica",0.017,2021-07-01
"08","Jamaica",0.02,2021-08-01
"09","Jamaica",0.026,2021-09-01
"10","Jamaica",0.029,2021-10-01
"11","Jamaica",0.03,2021-11-01
"12","Jamaica",0.031,2021-12-01
"01","Japan",0.213,2021-01-01
"02","Japan",0.277,2021-02-01
"03","Japan",0.301,2021-03-01
"04","Japan",0.352,2021-04-01
"05","Japan",0.453,2021-05-01
"06","Japan",0.518,2021-06-01
"07","Japan",0.562,2021-07-01
"08","Japan",0.793,2021-08-01
"09","Japan",1.097,2021-09-01
"10","Japan",1.144,2021-10-01
"11","Japan",1.15,2021-11-01
"12","Japan",1.153,2021-12-01
"01","Jordan",0.031,2021-01-01
"02","Jordan",0.035,2021-02-01
"03","Jordan",0.049,2021-03-01
"04","Jordan",0.066,2021-04-01
"05","Jordan",0.071,2021-05-01
"06","Jordan",0.073,2021-06-01
"07","Jordan",0.075,2021-07-01
"08","Jordan",0.077,2021-08-01
"09","Jordan",0.079,2021-09-01
"10","Jordan",0.082,2021-10-01
"11","Jordan",0.088,2021-11-01
"12","Jordan",0.1,2021-12-01
"01","Kazakhstan",0.012,2021-01-01
"02","Kazakhstan",0.013,2021-02-01
"03","Kazakhstan",0.015,2021-03-01
"04","Kazakhstan",0.018,2021-04-01
"05","Kazakhstan",0.022,2021-05-01
"06","Kazakhstan",0.025,2021-06-01
"07","Kazakhstan",0.029,2021-07-01
"08","Kazakhstan",0.041,2021-08-01
"09","Kazakhstan",0.049,2021-09-01
"10","Kazakhstan",0.053,2021-10-01
"11","Kazakhstan",0.055,2021-11-01
"12","Kazakhstan",0.057,2021-12-01
"01","Kenya",0.002,2021-01-01
"02","Kenya",0.002,2021-02-01
"03","Kenya",0.002,2021-03-01
"04","Kenya",0.003,2021-04-01
"05","Kenya",0.003,2021-05-01
"06","Kenya",0.003,2021-06-01
"07","Kenya",0.004,2021-07-01
"08","Kenya",0.004,2021-08-01
"09","Kenya",0.005,2021-09-01
"10","Kenya",0.005,2021-10-01
"11","Kenya",0.005,2021-11-01
"12","Kenya",0.005,2021-12-01
"01","Kiribati",0,2021-01-01
"02","Kiribati",0,2021-02-01
"03","Kiribati",0,2021-03-01
"04","Kiribati",0,2021-04-01
"05","Kiribati",0,2021-05-01
"06","Kiribati",0,2021-06-01
"07","Kiribati",0,2021-07-01
"08","Kiribati",0,2021-08-01
"09","Kiribati",0,2021-09-01
"10","Kiribati",0,2021-10-01
"11","Kiribati",0,2021-11-01
"12","Kiribati",0,2021-12-01
"01","Korea, North",0,2021-01-01
"02","Korea, North",0,2021-02-01
"03","Korea, North",0,2021-03-01
"04","Korea, North",0,2021-04-01
"05","Korea, North",0,2021-05-01
"06","Korea, North",0,2021-06-01
"07","Korea, North",0,2021-07-01
"08","Korea, North",0,2021-08-01
"09","Korea, North",0,2021-09-01
"10","Korea, North",0,2021-10-01
"11","Korea, North",0,2021-11-01
"12","Korea, North",0,2021-12-01
"01","Korea, South",0.001,2021-01-01
"02","Korea, South",0.002,2021-02-01
"03","Korea, South",0.002,2021-03-01
"04","Korea, South",0.002,2021-04-01
"05","Korea, South",0.003,2021-05-01
"06","Korea, South",0.003,2021-06-01
"07","Korea, South",0.003,2021-07-01
"08","Korea, South",0.004,2021-08-01
"09","Korea, South",0.006,2021-09-01
"10","Korea, South",0.007,2021-10-01
"11","Korea, South",0.008,2021-11-01
"12","Korea, South",0.011,2021-12-01
"01","Kosovo",0.031,2021-01-01
"02","Kosovo",0.036,2021-02-01
"03","Kosovo",0.043,2021-03-01
"04","Kosovo",0.054,2021-04-01
"05","Kosovo",0.059,2021-05-01
"06","Kosovo",0.059,2021-06-01
"07","Kosovo",0.06,2021-07-01
"08","Kosovo",0.067,2021-08-01
"09","Kosovo",0.087,2021-09-01
"10","Kosovo",0.089,2021-10-01
"11","Kosovo",0.089,2021-11-01
"12","Kosovo",0.089,2021-12-01
"01","Kuwait",0.037,2021-01-01
"02","Kuwait",0.042,2021-02-01
"03","Kuwait",0.05,2021-03-01
"04","Kuwait",0.059,2021-04-01
"05","Kuwait",0.068,2021-05-01
"06","Kuwait",0.078,2021-06-01
"07","Kuwait",0.089,2021-07-01
"08","Kuwait",0.095,2021-08-01
"09","Kuwait",0.096,2021-09-01
"10","Kuwait",0.097,2021-10-01
"11","Kuwait",0.097,2021-11-01
"12","Kuwait",0.097,2021-12-01
"01","Kyrgyzstan",0.013,2021-01-01
"02","Kyrgyzstan",0.013,2021-02-01
"03","Kyrgyzstan",0.013,2021-03-01
"04","Kyrgyzstan",0.014,2021-04-01
"05","Kyrgyzstan",0.015,2021-05-01
"06","Kyrgyzstan",0.017,2021-06-01
"07","Kyrgyzstan",0.022,2021-07-01
"08","Kyrgyzstan",0.026,2021-08-01
"09","Kyrgyzstan",0.027,2021-09-01
"10","Kyrgyzstan",0.028,2021-10-01
"11","Kyrgyzstan",0.028,2021-11-01
"12","Kyrgyzstan",0.028,2021-12-01
"01","Laos",0,2021-01-01
"02","Laos",0,2021-02-01
"03","Laos",0,2021-03-01
"04","Laos",0,2021-04-01
"05","Laos",0,2021-05-01
"06","Laos",0,2021-06-01
"07","Laos",0,2021-07-01
"08","Laos",0.001,2021-08-01
"09","Laos",0.003,2021-09-01
"10","Laos",0.004,2021-10-01
"11","Laos",0.008,2021-11-01
"12","Laos",0.013,2021-12-01
"01","Latvia",0.029,2021-01-01
"02","Latvia",0.041,2021-02-01
"03","Latvia",0.05,2021-03-01
"04","Latvia",0.058,2021-04-01
"05","Latvia",0.067,2021-05-01
"06","Latvia",0.072,2021-06-01
"07","Latvia",0.073,2021-07-01
"08","Latvia",0.074,2021-08-01
"09","Latvia",0.079,2021-09-01
"10","Latvia",0.098,2021-10-01
"11","Latvia",0.127,2021-11-01
