"month","country","value","date"
"12","Latvia",0.14,2021-12-01
"01","Lebanon",0.036,2021-01-01
"02","Lebanon",0.05,2021-02-01
"03","Lebanon",0.062,2021-03-01
"04","Lebanon",0.074,2021-04-01
"05","Lebanon",0.078,2021-05-01
"06","Lebanon",0.08,2021-06-01
"07","Lebanon",0.081,2021-07-01
"08","Lebanon",0.085,2021-08-01
"09","Lebanon",0.09,2021-09-01
"10","Lebanon",0.093,2021-10-01
"11","Lebanon",0.096,2021-11-01
"12","Lebanon",0.102,2021-12-01
"01","Lesotho",0.003,2021-01-01
"02","Lesotho",0.005,2021-02-01
"03","Lesotho",0.005,2021-03-01
"04","Lesotho",0.005,2021-04-01
"05","Lesotho",0.005,2021-05-01
"06","Lesotho",0.005,2021-06-01
"07","Lesotho",0.006,2021-07-01
"08","Lesotho",0.007,2021-08-01
"09","Lesotho",0.007,2021-09-01
"10","Lesotho",0.01,2021-10-01
"11","Lesotho",0.01,2021-11-01
"12","Lesotho",0.011,2021-12-01
"01","Liberia",0,2021-01-01
"02","Liberia",0,2021-02-01
"03","Liberia",0,2021-03-01
"04","Liberia",0,2021-04-01
"05","Liberia",0,2021-05-01
"06","Liberia",0.001,2021-06-01
"07","Liberia",0.001,2021-07-01
"08","Liberia",0.001,2021-08-01
"09","Liberia",0.001,2021-09-01
"10","Liberia",0.001,2021-10-01
"11","Liberia",0.001,2021-11-01
"12","Liberia",0.001,2021-12-01
"01","Libya",0.016,2021-01-01
"02","Libya",0.019,2021-02-01
"03","Libya",0.021,2021-03-01
"04","Libya",0.025,2021-04-01
"05","Libya",0.026,2021-05-01
"06","Libya",0.028,2021-06-01
"07","Libya",0.032,2021-07-01
"08","Libya",0.041,2021-08-01
"09","Libya",0.048,2021-09-01
"10","Libya",0.051,2021-10-01
"11","Libya",0.053,2021-11-01
"12","Libya",0.055,2021-12-01
"01","Liechtenstein",0.064,2021-01-01
"02","Liechtenstein",0.068,2021-02-01
"03","Liechtenstein",0.071,2021-03-01
"04","Liechtenstein",0.076,2021-04-01
"05","Liechtenstein",0.081,2021-05-01
"06","Liechtenstein",0.082,2021-06-01
"07","Liechtenstein",0.083,2021-07-01
"08","Liechtenstein",0.086,2021-08-01
"09","Liechtenstein",0.092,2021-09-01
"10","Liechtenstein",0.094,2021-10-01
"11","Liechtenstein",0.106,2021-11-01
"12","Liechtenstein",0.145,2021-12-01
"01","Lithuania",0.062,2021-01-01
"02","Lithuania",0.071,2021-02-01
"03","Lithuania",0.076,2021-03-01
"04","Lithuania",0.085,2021-04-01
"05","Lithuania",0.097,2021-05-01
"06","Lithuania",0.102,2021-06-01
"07","Lithuania",0.103,2021-07-01
"08","Lithuania",0.107,2021-08-01
"09","Lithuania",0.115,2021-09-01
"10","Lithuania",0.136,2021-10-01
"11","Lithuania",0.164,2021-11-01
"12","Lithuania",0.184,2021-12-01
"01","Luxembourg",0.078,2021-01-01
"02","Luxembourg",0.085,2021-02-01
"03","Luxembourg",0.093,2021-03-01
"04","Luxembourg",0.103,2021-04-01
"05","Luxembourg",0.11,2021-05-01
"06","Luxembourg",0.113,2021-06-01
"07","Luxembourg",0.116,2021-07-01
"08","Luxembourg",0.119,2021-08-01
"09","Luxembourg",0.123,2021-09-01
"10","Luxembourg",0.128,2021-10-01
"11","Luxembourg",0.136,2021-11-01
"12","Luxembourg",0.153,2021-12-01
"01","Madagascar",0.001,2021-01-01
"02","Madagascar",0.001,2021-02-01
"03","Madagascar",0.001,2021-03-01
"04","Madagascar",0.001,2021-04-01
"05","Madagascar",0.001,2021-05-01
"06","Madagascar",0.002,2021-06-01
"07","Madagascar",0.002,2021-07-01
"08","Madagascar",0.002,2021-08-01
"09","Madagascar",0.002,2021-09-01
"10","Madagascar",0.002,2021-10-01
"11","Madagascar",0.002,2021-11-01
"12","Madagascar",0.002,2021-12-01
"01","Malawi",0.001,2021-01-01
"02","Malawi",0.002,2021-02-01
"03","Malawi",0.002,2021-03-01
"04","Malawi",0.002,2021-04-01
"05","Malawi",0.002,2021-05-01
"06","Malawi",0.002,2021-06-01
"07","Malawi",0.002,2021-07-01
"08","Malawi",0.003,2021-08-01
"09","Malawi",0.003,2021-09-01
"10","Malawi",0.003,2021-10-01
"11","Malawi",0.003,2021-11-01
"12","Malawi",0.003,2021-12-01
"01","Malaysia",0.282,2021-01-01
"02","Malaysia",0.471,2021-02-01
"03","Malaysia",0.582,2021-03-01
"04","Malaysia",0.666,2021-04-01
"05","Malaysia",0.856,2021-05-01
"06","Malaysia",1.197,2021-06-01
"07","Malaysia",1.621,2021-07-01
"08","Malaysia",2.557,2021-08-01
"09","Malaysia",3.624,2021-09-01
"10","Malaysia",4.248,2021-10-01
"11","Malaysia",4.568,2021-11-01
"12","Malaysia",4.834,2021-12-01
"01","Maldives",0.027,2021-01-01
"02","Maldives",0.033,2021-02-01
"03","Maldives",0.041,2021-03-01
"04","Maldives",0.049,2021-04-01
"05","Maldives",0.085,2021-05-01
"06","Maldives",0.13,2021-06-01
"07","Maldives",0.14,2021-07-01
"08","Maldives",0.147,2021-08-01
"09","Maldives",0.154,2021-09-01
"10","Maldives",0.159,2021-10-01
"11","Maldives",0.166,2021-11-01
"12","Maldives",0.173,2021-12-01
"01","Mali",0,2021-01-01
"02","Mali",0,2021-02-01
"03","Mali",0,2021-03-01
"04","Mali",0.001,2021-04-01
"05","Mali",0.001,2021-05-01
"06","Mali",0.001,2021-06-01
"07","Mali",0.001,2021-07-01
"08","Mali",0.001,2021-08-01
"09","Mali",0.001,2021-09-01
"10","Mali",0.001,2021-10-01
"11","Mali",0.001,2021-11-01
"12","Mali",0.001,2021-12-01
"01","Malta",0.035,2021-01-01
"02","Malta",0.045,2021-02-01
"03","Malta",0.06,2021-03-01
"04","Malta",0.067,2021-04-01
"05","Malta",0.069,2021-05-01
"06","Malta",0.069,2021-06-01
"07","Malta",0.073,2021-07-01
"08","Malta",0.08,2021-08-01
"09","Malta",0.083,2021-09-01
"10","Malta",0.085,2021-10-01
"11","Malta",0.087,2021-11-01
"12","Malta",0.097,2021-12-01
"01","Marshall Islands",0,2021-01-01
"02","Marshall Islands",0,2021-02-01
"03","Marshall Islands",0,2021-03-01
"04","Marshall Islands",0,2021-04-01
"05","Marshall Islands",0,2021-05-01
"06","Marshall Islands",0,2021-06-01
"07","Marshall Islands",0,2021-07-01
"08","Marshall Islands",0,2021-08-01
"09","Marshall Islands",0,2021-09-01
"10","Marshall Islands",0,2021-10-01
"11","Marshall Islands",0,2021-11-01
"12","Marshall Islands",0,2021-12-01
"01","Mauritania",0.003,2021-01-01
"02","Mauritania",0.004,2021-02-01
"03","Mauritania",0.004,2021-03-01
"04","Mauritania",0.004,2021-04-01
"05","Mauritania",0.004,2021-05-01
"06","Mauritania",0.004,2021-06-01
"07","Mauritania",0.005,2021-07-01
"08","Mauritania",0.006,2021-08-01
"09","Mauritania",0.008,2021-09-01
"10","Mauritania",0.008,2021-10-01
"11","Mauritania",0.008,2021-11-01
"12","Mauritania",0.009,2021-12-01
"01","Mauritius",0,2021-01-01
"02","Mauritius",0,2021-02-01
"03","Mauritius",0.001,2021-03-01
"04","Mauritius",0.001,2021-04-01
"05","Mauritius",0.001,2021-05-01
"06","Mauritius",0.001,2021-06-01
"07","Mauritius",0.002,2021-07-01
"08","Mauritius",0.005,2021-08-01
"09","Mauritius",0.011,2021-09-01
"10","Mauritius",0.014,2021-10-01
"11","Mauritius",0.033,2021-11-01
"12","Mauritius",0.05,2021-12-01
"01","Mexico",0.665,2021-01-01
"02","Mexico",0.809,2021-02-01
"03","Mexico",0.883,2021-03-01
"04","Mexico",0.934,2021-04-01
"05","Mexico",0.969,2021-05-01
"06","Mexico",1.003,2021-06-01
"07","Mexico",1.079,2021-07-01
"08","Mexico",1.266,2021-08-01
"09","Mexico",1.437,2021-09-01
"10","Mexico",1.524,2021-10-01
"11","Mexico",1.565,2021-11-01
"12","Mexico",1.597,2021-12-01
"01","Micronesia",0,2021-01-01
"02","Micronesia",0,2021-02-01
"03","Micronesia",0,2021-03-01
"04","Micronesia",0,2021-04-01
"05","Micronesia",0,2021-05-01
"06","Micronesia",0,2021-06-01
"07","Micronesia",0,2021-07-01
"08","Micronesia",0,2021-08-01
"09","Micronesia",0,2021-09-01
"10","Micronesia",0,2021-10-01
"11","Micronesia",0,2021-11-01
"12","Micronesia",0,2021-12-01
"01","Moldova",3.406,2021-01-01
"02","Moldova",3.831,2021-02-01
"03","Moldova",4.65,2021-03-01
"04","Moldova",5.438,2021-04-01
"05","Moldova",5.668,2021-05-01
"06","Moldova",5.721,2021-06-01
"07","Moldova",5.765,2021-07-01
"08","Moldova",5.878,2021-08-01
"09","Moldova",6.245,2021-09-01
"10","Moldova",7.062,2021-10-01
"11","Moldova",7.898,2021-11-01
"12","Moldova",8.29,2021-12-01
"01","Monaco",0.03,2021-01-01
"02","Monaco",0.045,2021-02-01
"03","Monaco",0.054,2021-03-01
"04","Monaco",0.061,2021-04-01
"05","Monaco",0.063,2021-05-01
"06","Monaco",0.065,2021-06-01
"07","Monaco",0.069,2021-07-01
"08","Monaco",0.078,2021-08-01
"09","Monaco",0.084,2021-09-01
"10","Monaco",0.086,2021-10-01
"11","Monaco",0.09,2021-11-01
"12","Monaco",0.11,2021-12-01
"01","Mongolia",0,2021-01-01
"02","Mongolia",0.001,2021-02-01
"03","Mongolia",0.001,2021-03-01
"04","Mongolia",0.006,2021-04-01
"05","Mongolia",0.015,2021-05-01
"06","Mongolia",0.026,2021-06-01
"07","Mongolia",0.044,2021-07-01
"08","Mongolia",0.057,2021-08-01
"09","Mongolia",0.088,2021-09-01
"10","Mongolia",0.148,2021-10-01
"11","Mongolia",0.195,2021-11-01
"12","Mongolia",0.209,2021-12-01
"01","Montenegro",0.088,2021-01-01
"02","Montenegro",0.11,2021-02-01
"03","Montenegro",0.134,2021-03-01
"04","Montenegro",0.151,2021-04-01
"05","Montenegro",0.157,2021-05-01
"06","Montenegro",0.159,2021-06-01
"07","Montenegro",0.16,2021-07-01
"08","Montenegro",0.171,2021-08-01
"09","Montenegro",0.197,2021-09-01
"10","Montenegro",0.219,2021-10-01
"11","Montenegro",0.242,2021-11-01
"12","Montenegro",0.257,2021-12-01
"01","Morocco",0.012,2021-01-01
"02","Morocco",0.013,2021-02-01
"03","Morocco",0.013,2021-03-01
"04","Morocco",0.014,2021-04-01
"05","Morocco",0.014,2021-05-01
"06","Morocco",0.014,2021-06-01
"07","Morocco",0.015,2021-07-01
"08","Morocco",0.021,2021-08-01
"09","Morocco",0.025,2021-09-01
"10","Morocco",0.025,2021-10-01
"11","Morocco",0.026,2021-11-01
"12","Morocco",0.026,2021-12-01
"01","Mozambique",0.001,2021-01-01
"02","Mozambique",0.002,2021-02-01
"03","Mozambique",0.002,2021-03-01
"04","Mozambique",0.002,2021-04-01
"05","Mozambique",0.002,2021-05-01
"06","Mozambique",0.002,2021-06-01
"07","Mozambique",0.003,2021-07-01
"08","Mozambique",0.004,2021-08-01
"09","Mozambique",0.005,2021-09-01
"10","Mozambique",0.005,2021-10-01
"11","Mozambique",0.005,2021-11-01
"12","Mozambique",0.005,2021-12-01
"01","Namibia",0.012,2021-01-01
"02","Namibia",0.014,2021-02-01
"03","Namibia",0.016,2021-03-01
"04","Namibia",0.018,2021-04-01
"05","Namibia",0.02,2021-05-01
"06","Namibia",0.027,2021-06-01
"07","Namibia",0.043,2021-07-01
"08","Namibia",0.048,2021-08-01
"09","Namibia",0.05,2021-09-01
"10","Namibia",0.051,2021-10-01
"11","Namibia",0.051,2021-11-01
"12","Namibia",0.054,2021-12-01
"01","Nauru",0,2021-01-01
"02","Nauru",0,2021-02-01
"03","Nauru",0,2021-03-01
"04","Nauru",0,2021-04-01
"05","Nauru",0,2021-05-01
"06","Nauru",0,2021-06-01
"07","Nauru",0,2021-07-01
"08","Nauru",0,2021-08-01
"09","Nauru",0,2021-09-01
"10","Nauru",0,2021-10-01
"11","Nauru",0,2021-11-01
"12","Nauru",0,2021-12-01
"01","Nepal",0.009,2021-01-01
"02","Nepal",0.009,2021-02-01
"03","Nepal",0.009,2021-03-01
"04","Nepal",0.01,2021-04-01
"05","Nepal",0.016,2021-05-01
"06","Nepal",0.021,2021-06-01
"07","Nepal",0.023,2021-07-01
"08","Nepal",0.025,2021-08-01
"09","Nepal",0.027,2021-09-01
"10","Nepal",0.028,2021-10-01
"11","Nepal",0.028,2021-11-01
"12","Nepal",0.028,2021-12-01
"01","Netherlands",0.987,2021-01-01
"02","Netherlands",1.127,2021-02-01
"03","Netherlands",1.284,2021-03-01
"04","Netherlands",1.52,2021-04-01
"05","Netherlands",1.74,2021-05-01
"06","Netherlands",1.826,2021-06-01
"07","Netherlands",1.94,2021-07-01
"08","Netherlands",2.081,2021-08-01
"09","Netherlands",2.162,2021-09-01
"10","Netherlands",2.249,2021-10-01
"11","Netherlands",2.587,2021-11-01
"12","Netherlands",3.199,2021-12-01
"01","New Zealand",0.166,2021-01-01
"02","New Zealand",0.172,2021-02-01
"03","New Zealand",0.18,2021-03-01
"04","New Zealand",0.19,2021-04-01
"05","New Zealand",0.196,2021-05-01
"06","New Zealand",0.2,2021-06-01
"07","New Zealand",0.207,2021-07-01
"08","New Zealand",0.225,2021-08-01
"09","New Zealand",0.295,2021-09-01
"10","New Zealand",0.381,2021-10-01
"11","New Zealand",0.677,2021-11-01
"12","New Zealand",0.972,2021-12-01
"01","Nicaragua",0.001,2021-01-01
"02","Nicaragua",0.001,2021-02-01
"03","Nicaragua",0.001,2021-03-01
"04","Nicaragua",0.001,2021-04-01
"05","Nicaragua",0.001,2021-05-01
"06","Nicaragua",0.001,2021-06-01
"07","Nicaragua",0.001,2021-07-01
"08","Nicaragua",0.001,2021-08-01
"09","Nicaragua",0.002,2021-09-01
"10","Nicaragua",0.002,2021-10-01
"11","Nicaragua",0.002,2021-11-01
"12","Nicaragua",0.002,2021-12-01
"01","Niger",0,2021-01-01
"02","Niger",0,2021-02-01
"03","Niger",0,2021-03-01
"04","Niger",0,2021-04-01
"05","Niger",0,2021-05-01
"06","Niger",0,2021-06-01
"07","Niger",0,2021-07-01
"08","Niger",0,2021-08-01
"09","Niger",0,2021-09-01
"10","Niger",0,2021-10-01
"11","Niger",0,2021-11-01
"12","Niger",0,2021-12-01
"01","Nigeria",0.024,2021-01-01
"02","Nigeria",0.032,2021-02-01
"03","Nigeria",0.035,2021-03-01
"04","Nigeria",0.035,2021-04-01
"05","Nigeria",0.036,2021-05-01
"06","Nigeria",0.036,2021-06-01
"07","Nigeria",0.037,2021-07-01
"08","Nigeria",0.04,2021-08-01
"09","Nigeria",0.043,2021-09-01
"10","Nigeria",0.045,2021-10-01
"11","Nigeria",0.046,2021-11-01
"12","Nigeria",0.049,2021-12-01
"01","North Macedonia",0.042,2021-01-01
"02","North Macedonia",0.047,2021-02-01
"03","North Macedonia",0.055,2021-03-01
"04","North Macedonia",0.069,2021-04-01
"05","North Macedonia",0.074,2021-05-01
"06","North Macedonia",0.075,2021-06-01
"07","North Macedonia",0.075,2021-07-01
"08","North Macedonia",0.079,2021-08-01
"09","North Macedonia",0.089,2021-09-01
"10","North Macedonia",0.095,2021-10-01
"11","North Macedonia",0.101,2021-11-01
"12","North Macedonia",0.106,2021-12-01
"01","Norway",0.011,2021-01-01
"02","Norway",0.012,2021-02-01
"03","Norway",0.015,2021-03-01
"04","Norway",0.02,2021-04-01
"05","Norway",0.022,2021-05-01
"06","Norway",0.024,2021-06-01
"07","Norway",0.025,2021-07-01
"08","Norway",0.027,2021-08-01
"09","Norway",0.033,2021-09-01
"10","Norway",0.036,2021-10-01
"11","Norway",0.043,2021-11-01
"12","Norway",0.062,2021-12-01
"01","Oman",0.026,2021-01-01
"02","Oman",0.027,2021-02-01
"03","Oman",0.029,2021-03-01
"04","Oman",0.035,2021-04-01
"05","Oman",0.04,2021-05-01
"06","Oman",0.047,2021-06-01
"07","Oman",0.056,2021-07-01
"08","Oman",0.059,2021-08-01
"09","Oman",0.059,2021-09-01
"10","Oman",0.06,2021-10-01
"11","Oman",0.06,2021-11-01
"12","Oman",0.06,2021-12-01
"01","Pakistan",0.122,2021-01-01
"02","Pakistan",0.133,2021-02-01
"03","Pakistan",0.145,2021-03-01
"04","Pakistan",0.176,2021-04-01
"05","Pakistan",0.207,2021-05-01
"06","Pakistan",0.222,2021-06-01
"07","Pakistan",0.232,2021-07-01
"08","Pakistan",0.259,2021-08-01
"09","Pakistan",0.285,2021-09-01
"10","Pakistan",0.297,2021-10-01
"11","Pakistan",0.301,2021-11-01
"12","Pakistan",0.303,2021-12-01
"01","Palau",0,2021-01-01
"02","Palau",0,2021-02-01
"03","Palau",0,2021-03-01
"04","Palau",0,2021-04-01
"05","Palau",0,2021-05-01
"06","Palau",0,2021-06-01
"07","Palau",0,2021-07-01
"08","Palau",0,2021-08-01
"09","Palau",0,2021-09-01
"10","Palau",0,2021-10-01
"11","Palau",0,2021-11-01
"12","Palau",0,2021-12-01
"01","Panama",0.067,2021-01-01
"02","Panama",0.077,2021-02-01
"03","Panama",0.081,2021-03-01
"04","Panama",0.083,2021-04-01
"05","Panama",0.086,2021-05-01
"06","Panama",0.09,2021-06-01
"07","Panama",0.097,2021-07-01
"08","Panama",0.104,2021-08-01
"09","Panama",0.107,2021-09-01
"10","Panama",0.109,2021-10-01
"11","Panama",0.11,2021-11-01
"12","Panama",0.112,2021-12-01
"01","Papua New Guinea",0,2021-01-01
"02","Papua New Guinea",0,2021-02-01
"03","Papua New Guinea",0,2021-03-01
"04","Papua New Guinea",0.001,2021-04-01
"05","Papua New Guinea",0.002,2021-05-01
"06","Papua New Guinea",0.002,2021-06-01
"07","Papua New Guinea",0.002,2021-07-01
"08","Papua New Guinea",0.002,2021-08-01
"09","Papua New Guinea",0.002,2021-09-01
"10","Papua New Guinea",0.003,2021-10-01
"11","Papua New Guinea",0.004,2021-11-01
"12","Papua New Guinea",0.004,2021-12-01
"01","Paraguay",0.017,2021-01-01
"02","Paraguay",0.02,2021-02-01
"03","Paraguay",0.026,2021-03-01
"04","Paraguay",0.034,2021-04-01
"05","Paraguay",0.044,2021-05-01
"06","Paraguay",0.055,2021-06-01
"07","Paraguay",0.062,2021-07-01
"08","Paraguay",0.064,2021-08-01
"09","Paraguay",0.064,2021-09-01
"10","Paraguay",0.065,2021-10-01
"11","Paraguay",0.065,2021-11-01
"12","Paraguay",0.065,2021-12-01
"01","Peru",1.776,2021-01-01
"02","Peru",2.063,2021-02-01
"03","Peru",2.395,2021-03-01
"04","Peru",2.812,2021-04-01
"05","Peru",3.154,2021-05-01
"06","Peru",3.367,2021-06-01
"07","Peru",3.497,2021-07-01
"08","Peru",3.575,2021-08-01
"09","Peru",3.625,2021-09-01
"10","Peru",3.667,2021-10-01
"11","Peru",3.715,2021-11-01
"12","Peru",3.788,2021-12-01
"01","Philippines",0.005,2021-01-01
"02","Philippines",0.005,2021-02-01
"03","Philippines",0.006,2021-03-01
"04","Philippines",0.008,2021-04-01
"05","Philippines",0.01,2021-05-01
"06","Philippines",0.012,2021-06-01
"07","Philippines",0.014,2021-07-01
"08","Philippines",0.016,2021-08-01
"09","Philippines",0.021,2021-09-01
"10","Philippines",0.025,2021-10-01
"11","Philippines",0.026,2021-11-01
"12","Philippines",0.026,2021-12-01
"01","Poland",0.714,2021-01-01
"02","Poland",0.804,2021-02-01
"03","Poland",0.991,2021-03-01
"04","Poland",1.318,2021-04-01
"05","Poland",1.432,2021-05-01
"06","Poland",1.448,2021-06-01
"07","Poland",1.45,2021-07-01
"08","Poland",1.452,2021-08-01
"09","Poland",1.457,2021-09-01
"10","Poland",1.483,2021-10-01
"11","Poland",1.637,2021-11-01
"12","Poland",1.951,2021-12-01
"01","Portugal",0.054,2021-01-01
"02","Portugal",0.076,2021-02-01
"03","Portugal",0.08,2021-03-01
"04","Portugal",0.081,2021-04-01
"05","Portugal",0.083,2021-05-01
"06","Portugal",0.084,2021-06-01
"07","Portugal",0.091,2021-07-01
"08","Portugal",0.099,2021-08-01
"09","Portugal",0.104,2021-09-01
"10","Portugal",0.106,2021-10-01
"11","Portugal",0.109,2021-11-01
"12","Portugal",0.12,2021-12-01
"01","Qatar",0.051,2021-01-01
"02","Qatar",0.055,2021-02-01
"03","Qatar",0.06,2021-03-01
"04","Qatar",0.067,2021-04-01
"05","Qatar",0.074,2021-05-01
"06","Qatar",0.076,2021-06-01
"07","Qatar",0.078,2021-07-01
"08","Qatar",0.08,2021-08-01
"09","Qatar",0.082,2021-09-01
"10","Qatar",0.083,2021-10-01
"11","Qatar",0.084,2021-11-01
"12","Qatar",0.085,2021-12-01
"01","Romania",1.886,2021-01-01
"02","Romania",2.099,2021-02-01
"03","Romania",2.399,2021-03-01
"04","Romania",2.792,2021-04-01
"05","Romania",2.94,2021-05-01
"06","Romania",2.966,2021-06-01
"07","Romania",2.972,2021-07-01
"08","Romania",2.991,2021-08-01
"09","Romania",3.144,2021-09-01
"10","Romania",3.97,2021-10-01
"11","Romania",4.773,2021-11-01
"12","Romania",4.932,2021-12-01
"01","Russia",5.595,2021-01-01
"02","Russia",6.439,2021-02-01
"03","Russia",6.971,2021-03-01
"04","Russia",7.402,2021-04-01
"05","Russia",7.813,2021-05-01
"06","Russia",8.321,2021-06-01
"07","Russia",9.33,2021-07-01
"08","Russia",10.438,2021-08-01
"09","Russia",11.371,2021-09-01
"10","Russia",12.575,2021-10-01
"11","Russia",14.335,2021-11-01
"12","Russia",15.9,2021-12-01
"01","Rwanda",0.001,2021-01-01
"02","Rwanda",0.001,2021-02-01
"03","Rwanda",0.002,2021-03-01
"04","Rwanda",0.002,2021-04-01
"05","Rwanda",0.002,2021-05-01
"06","Rwanda",0.002,2021-06-01
"07","Rwanda",0.004,2021-07-01
"08","Rwanda",0.006,2021-08-01
"09","Rwanda",0.007,2021-09-01
"10","Rwanda",0.008,2021-10-01
"11","Rwanda",0.008,2021-11-01
"12","Rwanda",0.008,2021-12-01
"01","Saint Kitts and Nevis",0.001,2021-01-01
"02","Saint Kitts and Nevis",0.001,2021-02-01
"03","Saint Kitts and Nevis",0.001,2021-03-01
"04","Saint Kitts and Nevis",0.001,2021-04-01
"05","Saint Kitts and Nevis",0.001,2021-05-01
"06","Saint Kitts and Nevis",0.005,2021-06-01
"07","Saint Kitts and Nevis",0.01,2021-07-01
"08","Saint Kitts and Nevis",0.014,2021-08-01
"09","Saint Kitts and Nevis",0.029,2021-09-01
"10","Saint Kitts and Nevis",0.046,2021-10-01
"11","Saint Kitts and Nevis",0.052,2021-11-01
"12","Saint Kitts and Nevis",0.053,2021-12-01
"01","Saint Lucia",0.004,2021-01-01
