"month","country","value","date"
"02","Saint Lucia",0.013,2021-02-01
"03","Saint Lucia",0.022,2021-03-01
"04","Saint Lucia",0.024,2021-04-01
"05","Saint Lucia",0.026,2021-05-01
"06","Saint Lucia",0.028,2021-06-01
"07","Saint Lucia",0.03,2021-07-01
"08","Saint Lucia",0.036,2021-08-01
"09","Saint Lucia",0.055,2021-09-01
"10","Saint Lucia",0.066,2021-10-01
"11","Saint Lucia",0.07,2021-11-01
"12","Saint Lucia",0.072,2021-12-01
"01","Saint Vincent and the Grenadines",0.004,2021-01-01
"02","Saint Vincent and the Grenadines",0.012,2021-02-01
"03","Saint Vincent and the Grenadines",0.015,2021-03-01
"04","Saint Vincent and the Grenadines",0.016,2021-04-01
"05","Saint Vincent and the Grenadines",0.018,2021-05-01
"06","Saint Vincent and the Grenadines",0.019,2021-06-01
"07","Saint Vincent and the Grenadines",0.02,2021-07-01
"08","Saint Vincent and the Grenadines",0.021,2021-08-01
"09","Saint Vincent and the Grenadines",0.025,2021-09-01
"10","Saint Vincent and the Grenadines",0.039,2021-10-01
"11","Saint Vincent and the Grenadines",0.048,2021-11-01
"12","Saint Vincent and the Grenadines",0.052,2021-12-01
"01","Samoa",0,2021-01-01
"02","Samoa",0,2021-02-01
"03","Samoa",0,2021-03-01
"04","Samoa",0,2021-04-01
"05","Samoa",0,2021-05-01
"06","Samoa",0,2021-06-01
"07","Samoa",0,2021-07-01
"08","Samoa",0,2021-08-01
"09","Samoa",0,2021-09-01
"10","Samoa",0,2021-10-01
"11","Samoa",0,2021-11-01
"12","Samoa",0,2021-12-01
"01","San Marino",0.08,2021-01-01
"02","San Marino",0.098,2021-02-01
"03","San Marino",0.124,2021-03-01
"04","San Marino",0.146,2021-04-01
"05","San Marino",0.15,2021-05-01
"06","San Marino",0.15,2021-06-01
"07","San Marino",0.15,2021-07-01
"08","San Marino",0.154,2021-08-01
"09","San Marino",0.159,2021-09-01
"10","San Marino",0.162,2021-10-01
"11","San Marino",0.169,2021-11-01
"12","San Marino",0.203,2021-12-01
"01","Sao Tome and Principe",0.005,2021-01-01
"02","Sao Tome and Principe",0.007,2021-02-01
"03","Sao Tome and Principe",0.009,2021-03-01
"04","Sao Tome and Principe",0.01,2021-04-01
"05","Sao Tome and Principe",0.011,2021-05-01
"06","Sao Tome and Principe",0.011,2021-06-01
"07","Sao Tome and Principe",0.011,2021-07-01
"08","Sao Tome and Principe",0.011,2021-08-01
"09","Sao Tome and Principe",0.014,2021-09-01
"10","Sao Tome and Principe",0.017,2021-10-01
"11","Sao Tome and Principe",0.017,2021-11-01
"12","Sao Tome and Principe",0.017,2021-12-01
"01","Saudi Arabia",0.01,2021-01-01
"02","Saudi Arabia",0.011,2021-02-01
"03","Saudi Arabia",0.011,2021-03-01
"04","Saudi Arabia",0.012,2021-04-01
"05","Saudi Arabia",0.012,2021-05-01
"06","Saudi Arabia",0.013,2021-06-01
"07","Saudi Arabia",0.015,2021-07-01
"08","Saudi Arabia",0.015,2021-08-01
"09","Saudi Arabia",0.016,2021-09-01
"10","Saudi Arabia",0.016,2021-10-01
"11","Saudi Arabia",0.016,2021-11-01
"12","Saudi Arabia",0.016,2021-12-01
"01","Senegal",0.001,2021-01-01
"02","Senegal",0.002,2021-02-01
"03","Senegal",0.002,2021-03-01
"04","Senegal",0.002,2021-04-01
"05","Senegal",0.002,2021-05-01
"06","Senegal",0.003,2021-06-01
"07","Senegal",0.003,2021-07-01
"08","Senegal",0.004,2021-08-01
"09","Senegal",0.004,2021-09-01
"10","Senegal",0.004,2021-10-01
"11","Senegal",0.004,2021-11-01
"12","Senegal",0.004,2021-12-01
"01","Serbia",0.042,2021-01-01
"02","Serbia",0.049,2021-02-01
"03","Serbia",0.06,2021-03-01
"04","Serbia",0.075,2021-04-01
"05","Serbia",0.081,2021-05-01
"06","Serbia",0.082,2021-06-01
"07","Serbia",0.082,2021-07-01
"08","Serbia",0.084,2021-08-01
"09","Serbia",0.097,2021-09-01
"10","Serbia",0.12,2021-10-01
"11","Serbia",0.139,2021-11-01
"12","Serbia",0.146,2021-12-01
"01","Seychelles",0.007,2021-01-01
"02","Seychelles",0.019,2021-02-01
"03","Seychelles",0.034,2021-03-01
"04","Seychelles",0.048,2021-04-01
"05","Seychelles",0.094,2021-05-01
"06","Seychelles",0.139,2021-06-01
"07","Seychelles",0.175,2021-07-01
"08","Seychelles",0.195,2021-08-01
"09","Seychelles",0.211,2021-09-01
"10","Seychelles",0.223,2021-10-01
"11","Seychelles",0.231,2021-11-01
"12","Seychelles",0.244,2021-12-01
"01","Sierra Leone",0,2021-01-01
"02","Sierra Leone",0,2021-02-01
"03","Sierra Leone",0,2021-03-01
"04","Sierra Leone",0.001,2021-04-01
"05","Sierra Leone",0.001,2021-05-01
"06","Sierra Leone",0.001,2021-06-01
"07","Sierra Leone",0.001,2021-07-01
"08","Sierra Leone",0.001,2021-08-01
"09","Sierra Leone",0.001,2021-09-01
"10","Sierra Leone",0.001,2021-10-01
"11","Sierra Leone",0.001,2021-11-01
"12","Sierra Leone",0.001,2021-12-01
"01","Singapore",0.01,2021-01-01
"02","Singapore",0.01,2021-02-01
"03","Singapore",0.01,2021-03-01
"04","Singapore",0.01,2021-04-01
"05","Singapore",0.011,2021-05-01
"06","Singapore",0.011,2021-06-01
"07","Singapore",0.011,2021-07-01
"08","Singapore",0.011,2021-08-01
"09","Singapore",0.013,2021-09-01
"10","Singapore",0.025,2021-10-01
"11","Singapore",0.041,2021-11-01
"12","Singapore",0.047,2021-12-01
"01","Slovakia",0.49,2021-01-01
"02","Slovakia",0.697,2021-02-01
"03","Slovakia",0.894,2021-03-01
"04","Slovakia",0.998,2021-04-01
"05","Slovakia",1.039,2021-05-01
"06","Slovakia",1.051,2021-06-01
"07","Slovakia",1.054,2021-07-01
"08","Slovakia",1.057,2021-08-01
"09","Slovakia",1.073,2021-09-01
"10","Slovakia",1.142,2021-10-01
"11","Slovakia",1.393,2021-11-01
"12","Slovakia",1.764,2021-12-01
"01","Slovenia",0.07,2021-01-01
"02","Slovenia",0.086,2021-02-01
"03","Slovenia",0.097,2021-03-01
"04","Slovenia",0.11,2021-04-01
"05","Slovenia",0.12,2021-05-01
"06","Slovenia",0.123,2021-06-01
"07","Slovenia",0.124,2021-07-01
"08","Slovenia",0.126,2021-08-01
"09","Slovenia",0.135,2021-09-01
"10","Slovenia",0.149,2021-10-01
"11","Slovenia",0.184,2021-11-01
"12","Slovenia",0.214,2021-12-01
"01","Solomon Islands",0,2021-01-01
"02","Solomon Islands",0,2021-02-01
"03","Solomon Islands",0,2021-03-01
"04","Solomon Islands",0,2021-04-01
"05","Solomon Islands",0,2021-05-01
"06","Solomon Islands",0,2021-06-01
"07","Solomon Islands",0,2021-07-01
"08","Solomon Islands",0,2021-08-01
"09","Solomon Islands",0,2021-09-01
"10","Solomon Islands",0,2021-10-01
"11","Solomon Islands",0,2021-11-01
"12","Solomon Islands",0,2021-12-01
"01","Somalia",0,2021-01-01
"02","Somalia",0,2021-02-01
"03","Somalia",0.001,2021-03-01
"04","Somalia",0.001,2021-04-01
"05","Somalia",0.001,2021-05-01
"06","Somalia",0.001,2021-06-01
"07","Somalia",0.001,2021-07-01
"08","Somalia",0.001,2021-08-01
"09","Somalia",0.001,2021-09-01
"10","Somalia",0.001,2021-10-01
"11","Somalia",0.001,2021-11-01
"12","Somalia",0.001,2021-12-01
"01","South Africa",0.022,2021-01-01
"02","South Africa",0.025,2021-02-01
"03","South Africa",0.026,2021-03-01
"04","South Africa",0.026,2021-04-01
"05","South Africa",0.027,2021-05-01
"06","South Africa",0.03,2021-06-01
"07","South Africa",0.038,2021-07-01
"08","South Africa",0.044,2021-08-01
"09","South Africa",0.048,2021-09-01
"10","South Africa",0.049,2021-10-01
"11","South Africa",0.049,2021-11-01
"12","South Africa",0.055,2021-12-01
"01","South Sudan",0,2021-01-01
"02","South Sudan",0.001,2021-02-01
"03","South Sudan",0.001,2021-03-01
"04","South Sudan",0.001,2021-04-01
"05","South Sudan",0.001,2021-05-01
"06","South Sudan",0.001,2021-06-01
"07","South Sudan",0.001,2021-07-01
"08","South Sudan",0.001,2021-08-01
"09","South Sudan",0.001,2021-09-01
"10","South Sudan",0.001,2021-10-01
"11","South Sudan",0.001,2021-11-01
"12","South Sudan",0.001,2021-12-01
"01","Spain",4.253,2021-01-01
"02","Spain",5.66,2021-02-01
"03","Spain",5.932,2021-03-01
"04","Spain",6.295,2021-04-01
"05","Spain",6.682,2021-05-01
"06","Spain",6.934,2021-06-01
"07","Spain",7.599,2021-07-01
"08","Spain",8.708,2021-08-01
"09","Spain",9.11,2021-09-01
"10","Spain",9.235,2021-10-01
"11","Spain",9.389,2021-11-01
"12","Spain",10.219,2021-12-01
"01","Sri Lanka",0.002,2021-01-01
"02","Sri Lanka",0.004,2021-02-01
"03","Sri Lanka",0.004,2021-03-01
"04","Sri Lanka",0.005,2021-04-01
"05","Sri Lanka",0.007,2021-05-01
"06","Sri Lanka",0.011,2021-06-01
"07","Sri Lanka",0.013,2021-07-01
"08","Sri Lanka",0.017,2021-08-01
"09","Sri Lanka",0.023,2021-09-01
"10","Sri Lanka",0.025,2021-10-01
"11","Sri Lanka",0.026,2021-11-01
"12","Sri Lanka",0.027,2021-12-01
"01","Sudan",0.001,2021-01-01
"02","Sudan",0.001,2021-02-01
"03","Sudan",0.001,2021-03-01
"04","Sudan",0.001,2021-04-01
"05","Sudan",0.001,2021-05-01
"06","Sudan",0.001,2021-06-01
"07","Sudan",0.001,2021-07-01
"08","Sudan",0.001,2021-08-01
"09","Sudan",0.001,2021-09-01
"10","Sudan",0.001,2021-10-01
"11","Sudan",0.001,2021-11-01
"12","Sudan",0.001,2021-12-01
"01","Suriname",0.013,2021-01-01
"02","Suriname",0.015,2021-02-01
"03","Suriname",0.015,2021-03-01
"04","Suriname",0.016,2021-04-01
"05","Suriname",0.021,2021-05-01
"06","Suriname",0.032,2021-06-01
"07","Suriname",0.041,2021-07-01
"08","Suriname",0.046,2021-08-01
"09","Suriname",0.06,2021-09-01
"10","Suriname",0.078,2021-10-01
"11","Suriname",0.085,2021-11-01
"12","Suriname",0.088,2021-12-01
"01","Sweden",1.977,2021-01-01
"02","Sweden",2.361,2021-02-01
"03","Sweden",2.798,2021-03-01
"04","Sweden",3.415,2021-04-01
"05","Sweden",3.97,2021-05-01
"06","Sweden",4.163,2021-06-01
"07","Sweden",4.206,2021-07-01
"08","Sweden",4.275,2021-08-01
"09","Sweden",4.386,2021-09-01
"10","Sweden",4.466,2021-10-01
"11","Sweden",4.557,2021-11-01
"12","Sweden",4.798,2021-12-01
"01","Switzerland",0.057,2021-01-01
"02","Switzerland",0.063,2021-02-01
"03","Switzerland",0.067,2021-03-01
"04","Switzerland",0.073,2021-04-01
"05","Switzerland",0.079,2021-05-01
"06","Switzerland",0.081,2021-06-01
"07","Switzerland",0.082,2021-07-01
"08","Switzerland",0.086,2021-08-01
"09","Switzerland",0.094,2021-09-01
"10","Switzerland",0.099,2021-10-01
"11","Switzerland",0.107,2021-11-01
"12","Switzerland",0.134,2021-12-01
"01","Syria",0.001,2021-01-01
"02","Syria",0.001,2021-02-01
"03","Syria",0.001,2021-03-01
"04","Syria",0.001,2021-04-01
"05","Syria",0.001,2021-05-01
"06","Syria",0.001,2021-06-01
"07","Syria",0.001,2021-07-01
"08","Syria",0.002,2021-08-01
"09","Syria",0.002,2021-09-01
"10","Syria",0.002,2021-10-01
"11","Syria",0.003,2021-11-01
"12","Syria",0.003,2021-12-01
"01","Taiwan*",0,2021-01-01
"02","Taiwan*",0,2021-02-01
"03","Taiwan*",0,2021-03-01
"04","Taiwan*",0,2021-04-01
"05","Taiwan*",0,2021-05-01
"06","Taiwan*",0.001,2021-06-01
"07","Taiwan*",0.001,2021-07-01
"08","Taiwan*",0.001,2021-08-01
"09","Taiwan*",0.001,2021-09-01
"10","Taiwan*",0.001,2021-10-01
"11","Taiwan*",0.001,2021-11-01
"12","Taiwan*",0.001,2021-12-01
"01","Tajikistan",0.001,2021-01-01
"02","Tajikistan",0.001,2021-02-01
"03","Tajikistan",0.001,2021-03-01
"04","Tajikistan",0.001,2021-04-01
"05","Tajikistan",0.001,2021-05-01
"06","Tajikistan",0.001,2021-06-01
"07","Tajikistan",0.002,2021-07-01
"08","Tajikistan",0.002,2021-08-01
"09","Tajikistan",0.002,2021-09-01
"10","Tajikistan",0.002,2021-10-01
"11","Tajikistan",0.002,2021-11-01
"12","Tajikistan",0.002,2021-12-01
"01","Tanzania",0,2021-01-01
"02","Tanzania",0,2021-02-01
"03","Tanzania",0,2021-03-01
"04","Tanzania",0,2021-04-01
"05","Tanzania",0,2021-05-01
"06","Tanzania",0,2021-06-01
"07","Tanzania",0,2021-07-01
"08","Tanzania",0,2021-08-01
"09","Tanzania",0,2021-09-01
"10","Tanzania",0,2021-10-01
"11","Tanzania",0,2021-11-01
"12","Tanzania",0,2021-12-01
"01","Thailand",0,2021-01-01
"02","Thailand",0,2021-02-01
"03","Thailand",0,2021-03-01
"04","Thailand",0.001,2021-04-01
"05","Thailand",0.002,2021-05-01
"06","Thailand",0.003,2021-06-01
"07","Thailand",0.006,2021-07-01
"08","Thailand",0.013,2021-08-01
"09","Thailand",0.02,2021-09-01
"10","Thailand",0.025,2021-10-01
"11","Thailand",0.029,2021-11-01
"12","Thailand",0.031,2021-12-01
"01","Timor-Leste",0,2021-01-01
"02","Timor-Leste",0,2021-02-01
"03","Timor-Leste",0,2021-03-01
"04","Timor-Leste",0.001,2021-04-01
"05","Timor-Leste",0.003,2021-05-01
"06","Timor-Leste",0.006,2021-06-01
"07","Timor-Leste",0.008,2021-07-01
"08","Timor-Leste",0.01,2021-08-01
"09","Timor-Leste",0.014,2021-09-01
"10","Timor-Leste",0.015,2021-10-01
"11","Timor-Leste",0.015,2021-11-01
"12","Timor-Leste",0.015,2021-12-01
"01","Togo",0.001,2021-01-01
"02","Togo",0.001,2021-02-01
"03","Togo",0.001,2021-03-01
"04","Togo",0.001,2021-04-01
"05","Togo",0.002,2021-05-01
"06","Togo",0.002,2021-06-01
"07","Togo",0.002,2021-07-01
"08","Togo",0.002,2021-08-01
"09","Togo",0.003,2021-09-01
"10","Togo",0.003,2021-10-01
"11","Togo",0.003,2021-11-01
"12","Togo",0.003,2021-12-01
"01","Tonga",0,2021-01-01
"02","Tonga",0,2021-02-01
"03","Tonga",0,2021-03-01
"04","Tonga",0,2021-04-01
"05","Tonga",0,2021-05-01
"06","Tonga",0,2021-06-01
"07","Tonga",0,2021-07-01
"08","Tonga",0,2021-08-01
"09","Tonga",0,2021-09-01
"10","Tonga",0,2021-10-01
"11","Tonga",0,2021-11-01
"12","Tonga",0,2021-12-01
"01","Trinidad and Tobago",0.005,2021-01-01
"02","Trinidad and Tobago",0.005,2021-02-01
"03","Trinidad and Tobago",0.006,2021-03-01
"04","Trinidad and Tobago",0.006,2021-04-01
"05","Trinidad and Tobago",0.012,2021-05-01
"06","Trinidad and Tobago",0.021,2021-06-01
"07","Trinidad and Tobago",0.026,2021-07-01
"08","Trinidad and Tobago",0.03,2021-08-01
"09","Trinidad and Tobago",0.034,2021-09-01
"10","Trinidad and Tobago",0.039,2021-10-01
"11","Trinidad and Tobago",0.045,2021-11-01
"12","Trinidad and Tobago",0.059,2021-12-01
"01","Tunisia",0.015,2021-01-01
"02","Tunisia",0.019,2021-02-01
"03","Tunisia",0.021,2021-03-01
"04","Tunisia",0.024,2021-04-01
"05","Tunisia",0.028,2021-05-01
"06","Tunisia",0.032,2021-06-01
"07","Tunisia",0.044,2021-07-01
"08","Tunisia",0.053,2021-08-01
"09","Tunisia",0.058,2021-09-01
"10","Tunisia",0.06,2021-10-01
"11","Tunisia",0.061,2021-11-01
"12","Tunisia",0.061,2021-12-01
"01","Turkey",0.028,2021-01-01
"02","Turkey",0.031,2021-02-01
"03","Turkey",0.035,2021-03-01
"04","Turkey",0.049,2021-04-01
"05","Turkey",0.06,2021-05-01
"06","Turkey",0.063,2021-06-01
"07","Turkey",0.066,2021-07-01
"08","Turkey",0.072,2021-08-01
"09","Turkey",0.08,2021-09-01
"10","Turkey",0.09,2021-10-01
"11","Turkey",0.1,2021-11-01
"12","Turkey",0.108,2021-12-01
"01","Tuvalu",0,2021-01-01
"02","Tuvalu",0,2021-02-01
"03","Tuvalu",0,2021-03-01
"04","Tuvalu",0,2021-04-01
"05","Tuvalu",0,2021-05-01
"06","Tuvalu",0,2021-06-01
"07","Tuvalu",0,2021-07-01
"08","Tuvalu",0,2021-08-01
"09","Tuvalu",0,2021-09-01
"10","Tuvalu",0,2021-10-01
"11","Tuvalu",0,2021-11-01
"12","Tuvalu",0,2021-12-01
"01","Uganda",0.001,2021-01-01
"02","Uganda",0.001,2021-02-01
"03","Uganda",0.001,2021-03-01
"04","Uganda",0.001,2021-04-01
"05","Uganda",0.001,2021-05-01
"06","Uganda",0.001,2021-06-01
"07","Uganda",0.002,2021-07-01
"08","Uganda",0.002,2021-08-01
"09","Uganda",0.003,2021-09-01
"10","Uganda",0.003,2021-10-01
"11","Uganda",0.003,2021-11-01
"12","Uganda",0.003,2021-12-01
"01","Ukraine",0.848,2021-01-01
"02","Ukraine",0.946,2021-02-01
"03","Ukraine",1.106,2021-03-01
"04","Ukraine",1.398,2021-04-01
"05","Ukraine",1.578,2021-05-01
"06","Ukraine",1.636,2021-06-01
"07","Ukraine",1.658,2021-07-01
"08","Ukraine",1.688,2021-08-01
"09","Ukraine",1.749,2021-09-01
"10","Ukraine",1.979,2021-10-01
"11","Ukraine",2.416,2021-11-01
"12","Ukraine",2.687,2021-12-01
"01","United Arab Emirates",0.025,2021-01-01
"02","United Arab Emirates",0.035,2021-02-01
"03","United Arab Emirates",0.043,2021-03-01
"04","United Arab Emirates",0.05,2021-04-01
"05","United Arab Emirates",0.055,2021-05-01
"06","United Arab Emirates",0.061,2021-06-01
"07","United Arab Emirates",0.067,2021-07-01
"08","United Arab Emirates",0.071,2021-08-01
"09","United Arab Emirates",0.074,2021-09-01
"10","United Arab Emirates",0.075,2021-10-01
"11","United Arab Emirates",0.075,2021-11-01
"12","United Arab Emirates",0.075,2021-12-01
"01","Uruguay",0.009,2021-01-01
"02","Uruguay",0.014,2021-02-01
"03","Uruguay",0.022,2021-03-01
"04","Uruguay",0.045,2021-04-01
"05","Uruguay",0.07,2021-05-01
"06","Uruguay",0.098,2021-06-01
"07","Uruguay",0.109,2021-07-01
"08","Uruguay",0.11,2021-08-01
"09","Uruguay",0.111,2021-09-01
"10","Uruguay",0.113,2021-10-01
"11","Uruguay",0.114,2021-11-01
"12","Uruguay",0.116,2021-12-01
"01","US",2266.762,2021-01-01
"02","US",2656.079,2021-02-01
"03","US",2839.739,2021-03-01
"04","US",3023.781,2021-04-01
"05","US",3159.773,2021-05-01
"06","US",3215.082,2021-06-01
"07","US",3276.583,2021-07-01
"08","US",3553.19,2021-08-01
"09","US",3988.304,2021-09-01
"10","US",4300.005,2021-10-01
"11","US",4529.613,2021-11-01
"12","US",4873.253,2021-12-01
"01","Uzbekistan",0.002,2021-01-01
"02","Uzbekistan",0.002,2021-02-01
"03","Uzbekistan",0.002,2021-03-01
"04","Uzbekistan",0.003,2021-04-01
"05","Uzbekistan",0.003,2021-05-01
"06","Uzbekistan",0.003,2021-06-01
"07","Uzbekistan",0.004,2021-07-01
"08","Uzbekistan",0.004,2021-08-01
"09","Uzbekistan",0.005,2021-09-01
"10","Uzbekistan",0.005,2021-10-01
"11","Uzbekistan",0.006,2021-11-01
"12","Uzbekistan",0.006,2021-12-01
"01","Vanuatu",0,2021-01-01
"02","Vanuatu",0,2021-02-01
"03","Vanuatu",0,2021-03-01
"04","Vanuatu",0,2021-04-01
"05","Vanuatu",0,2021-05-01
"06","Vanuatu",0,2021-06-01
"07","Vanuatu",0,2021-07-01
"08","Vanuatu",0,2021-08-01
"09","Vanuatu",0,2021-09-01
"10","Vanuatu",0,2021-10-01
"11","Vanuatu",0,2021-11-01
"12","Vanuatu",0,2021-12-01
"01","Venezuela",0.004,2021-01-01
"02","Venezuela",0.005,2021-02-01
"03","Venezuela",0.005,2021-03-01
"04","Venezuela",0.006,2021-04-01
"05","Venezuela",0.008,2021-05-01
"06","Venezuela",0.009,2021-06-01
"07","Venezuela",0.01,2021-07-01
"08","Venezuela",0.011,2021-08-01
"09","Venezuela",0.012,2021-09-01
"10","Venezuela",0.014,2021-10-01
"11","Venezuela",0.015,2021-11-01
"12","Venezuela",0.015,2021-12-01
"01","Vietnam",0,2021-01-01
"02","Vietnam",0,2021-02-01
"03","Vietnam",0,2021-03-01
"04","Vietnam",0,2021-04-01
"05","Vietnam",0,2021-05-01
"06","Vietnam",0,2021-06-01
"07","Vietnam",0.001,2021-07-01
"08","Vietnam",0.003,2021-08-01
"09","Vietnam",0.007,2021-09-01
"10","Vietnam",0.009,2021-10-01
"11","Vietnam",0.011,2021-11-01
"12","Vietnam",0.015,2021-12-01
"01","West Bank and Gaza",0.03,2021-01-01
"02","West Bank and Gaza",0.033,2021-02-01
"03","West Bank and Gaza",0.042,2021-03-01
"04","West Bank and Gaza",0.054,2021-04-01
"05","West Bank and Gaza",0.059,2021-05-01
"06","West Bank and Gaza",0.061,2021-06-01
"07","West Bank and Gaza",0.062,2021-07-01
"08","West Bank and Gaza",0.064,2021-08-01
"09","West Bank and Gaza",0.074,2021-09-01
"10","West Bank and Gaza",0.086,2021-10-01
"11","West Bank and Gaza",0.09,2021-11-01
"12","West Bank and Gaza",0.091,2021-12-01
"01","Yemen",0,2021-01-01
"02","Yemen",0,2021-02-01
"03","Yemen",0,2021-03-01
"04","Yemen",0,2021-04-01
"05","Yemen",0,2021-05-01
"06","Yemen",0,2021-06-01
"07","Yemen",0,2021-07-01
"08","Yemen",0,2021-08-01
"09","Yemen",0,2021-09-01
"10","Yemen",0,2021-10-01
"11","Yemen",0,2021-11-01
"12","Yemen",0,2021-12-01
"01","Zambia",0.002,2021-01-01
"02","Zambia",0.004,2021-02-01
"03","Zambia",0.005,2021-03-01
"04","Zambia",0.005,2021-04-01
"05","Zambia",0.005,2021-05-01
"06","Zambia",0.007,2021-06-01
"07","Zambia",0.01,2021-07-01
"08","Zambia",0.011,2021-08-01
"09","Zambia",0.011,2021-09-01
"10","Zambia",0.011,2021-10-01
"11","Zambia",0.011,2021-11-01
"12","Zambia",0.012,2021-12-01
"01","Zimbabwe",0.002,2021-01-01
"02","Zimbabwe",0.002,2021-02-01
"03","Zimbabwe",0.002,2021-03-01
"04","Zimbabwe",0.003,2021-04-01
"05","Zimbabwe",0.003,2021-05-01
"06","Zimbabwe",0.003,2021-06-01
"07","Zimbabwe",0.005,2021-07-01
"08","Zimbabwe",0.008,2021-08-01
"09","Zimbabwe",0.009,2021-09-01
"10","Zimbabwe",0.009,2021-10-01
"11","Zimbabwe",0.009,2021-11-01
"12","Zimbabwe",0.012,2021-12-01
