"country","date","month","year","covid_rate","death_rate"
"Afghanistan",Apr 2021,"04","2021",0.001,0
"Afghanistan",Aug 2021,"08","2021",0.004,0
"Afghanistan",Dec 2021,"12","2021",0.004,0
"Afghanistan",Feb 2021,"02","2021",0.001,0
"Afghanistan",Jan 2021,"01","2021",0.001,0
"Afghanistan",Jul 2021,"07","2021",0.004,0
"Afghanistan",Jun 2021,"06","2021",0.002,0
"Afghanistan",Mar 2021,"03","2021",0.001,0
"Afghanistan",May 2021,"05","2021",0.002,0
"Afghanistan",Nov 2021,"11","2021",0.004,0
"Afghanistan",Oct 2021,"10","2021",0.004,0
"Afghanistan",Sep 2021,"09","2021",0.004,0
"Albania",Apr 2021,"04","2021",0.045,0.001
"Albania",Aug 2021,"08","2021",0.048,0.001
"Albania",Dec 2021,"12","2021",0.071,0.001
"Albania",Feb 2021,"02","2021",0.032,0.001
"Albania",Jan 2021,"01","2021",0.023,0
"Albania",Jul 2021,"07","2021",0.046,0.001
"Albania",Jun 2021,"06","2021",0.046,0.001
"Albania",Mar 2021,"03","2021",0.041,0.001
"Albania",May 2021,"05","2021",0.046,0.001
"Albania",Nov 2021,"11","2021",0.067,0.001
"Albania",Oct 2021,"10","2021",0.062,0.001
"Albania",Sep 2021,"09","2021",0.055,0.001
"Algeria",Apr 2021,"04","2021",0.003,0
"Algeria",Aug 2021,"08","2021",0.004,0
"Algeria",Dec 2021,"12","2021",0.005,0
"Algeria",Feb 2021,"02","2021",0.003,0
"Algeria",Jan 2021,"01","2021",0.002,0
"Algeria",Jul 2021,"07","2021",0.003,0
"Algeria",Jun 2021,"06","2021",0.003,0
"Algeria",Mar 2021,"03","2021",0.003,0
"Algeria",May 2021,"05","2021",0.003,0
"Algeria",Nov 2021,"11","2021",0.005,0
"Algeria",Oct 2021,"10","2021",0.005,0
"Algeria",Sep 2021,"09","2021",0.005,0
"Andorra",Apr 2021,"04","2021",0.164,0.002
"Andorra",Aug 2021,"08","2021",0.193,0.002
"Andorra",Dec 2021,"12","2021",0.263,0.002
"Andorra",Feb 2021,"02","2021",0.136,0.001
"Andorra",Jan 2021,"01","2021",0.117,0.001
"Andorra",Jul 2021,"07","2021",0.185,0.002
"Andorra",Jun 2021,"06","2021",0.179,0.002
"Andorra",Mar 2021,"03","2021",0.147,0.001
"Andorra",May 2021,"05","2021",0.175,0.002
"Andorra",Nov 2021,"11","2021",0.208,0.002
"Andorra",Oct 2021,"10","2021",0.199,0.002
"Andorra",Sep 2021,"09","2021",0.196,0.002
"Angola",Apr 2021,"04","2021",0.001,0
"Angola",Aug 2021,"08","2021",0.001,0
"Angola",Dec 2021,"12","2021",0.002,0
"Angola",Feb 2021,"02","2021",0.001,0
"Angola",Jan 2021,"01","2021",0.001,0
"Angola",Jul 2021,"07","2021",0.001,0
"Angola",Jun 2021,"06","2021",0.001,0
"Angola",Mar 2021,"03","2021",0.001,0
"Angola",May 2021,"05","2021",0.001,0
"Angola",Nov 2021,"11","2021",0.002,0
"Angola",Oct 2021,"10","2021",0.002,0
"Angola",Sep 2021,"09","2021",0.002,0
"Antigua and Barbuda",Apr 2021,"04","2021",0.012,0
"Antigua and Barbuda",Aug 2021,"08","2021",0.015,0
"Antigua and Barbuda",Dec 2021,"12","2021",0.043,0.001
"Antigua and Barbuda",Feb 2021,"02","2021",0.005,0
"Antigua and Barbuda",Jan 2021,"01","2021",0.002,0
"Antigua and Barbuda",Jul 2021,"07","2021",0.013,0
"Antigua and Barbuda",Jun 2021,"06","2021",0.013,0
"Antigua and Barbuda",Mar 2021,"03","2021",0.01,0
"Antigua and Barbuda",May 2021,"05","2021",0.013,0
"Antigua and Barbuda",Nov 2021,"11","2021",0.042,0.001
"Antigua and Barbuda",Oct 2021,"10","2021",0.039,0.001
"Antigua and Barbuda",Sep 2021,"09","2021",0.024,0.001
"Argentina",Apr 2021,"04","2021",0.059,0.001
"Argentina",Aug 2021,"08","2021",0.112,0.002
"Argentina",Dec 2021,"12","2021",0.12,0.003
"Argentina",Feb 2021,"02","2021",0.045,0.001
"Argentina",Jan 2021,"01","2021",0.039,0.001
"Argentina",Jul 2021,"07","2021",0.104,0.002
"Argentina",Jun 2021,"06","2021",0.092,0.002
"Argentina",Mar 2021,"03","2021",0.049,0.001
"Argentina",May 2021,"05","2021",0.074,0.002
"Argentina",Nov 2021,"11","2021",0.117,0.003
"Argentina",Oct 2021,"10","2021",0.117,0.003
"Argentina",Sep 2021,"09","2021",0.116,0.003
"Armenia",Apr 2021,"04","2021",0.069,0.001
"Armenia",Aug 2021,"08","2021",0.079,0.002
"Armenia",Dec 2021,"12","2021",0.116,0.003
"Armenia",Feb 2021,"02","2021",0.057,0.001
"Armenia",Jan 2021,"01","2021",0.055,0.001
"Armenia",Jul 2021,"07","2021",0.077,0.002
"Armenia",Jun 2021,"06","2021",0.076,0.002
"Armenia",Mar 2021,"03","2021",0.061,0.001
"Armenia",May 2021,"05","2021",0.074,0.001
"Armenia",Nov 2021,"11","2021",0.111,0.002
"Armenia",Oct 2021,"10","2021",0.095,0.002
"Armenia",Sep 2021,"09","2021",0.085,0.002
"Australia",Apr 2021,"04","2021",0.004,0
"Australia",Aug 2021,"08","2021",0.006,0
"Australia",Dec 2021,"12","2021",0.036,0
"Australia",Feb 2021,"02","2021",0.004,0
"Australia",Jan 2021,"01","2021",0.004,0
"Australia",Jul 2021,"07","2021",0.004,0
"Australia",Jun 2021,"06","2021",0.004,0
"Australia",Mar 2021,"03","2021",0.004,0
"Australia",May 2021,"05","2021",0.004,0
"Australia",Nov 2021,"11","2021",0.026,0
"Australia",Oct 2021,"10","2021",0.019,0
"Australia",Sep 2021,"09","2021",0.011,0
"Austria",Apr 2021,"04","2021",0.064,0.001
"Austria",Aug 2021,"08","2021",0.074,0.001
"Austria",Dec 2021,"12","2021",0.136,0.002
"Austria",Feb 2021,"02","2021",0.048,0.001
"Austria",Jan 2021,"01","2021",0.043,0.001
"Austria",Jul 2021,"07","2021",0.072,0.001
"Austria",Jun 2021,"06","2021",0.071,0.001
"Austria",Mar 2021,"03","2021",0.055,0.001
"Austria",May 2021,"05","2021",0.07,0.001
"Austria",Nov 2021,"11","2021",0.108,0.002
"Austria",Oct 2021,"10","2021",0.086,0.002
"Austria",Sep 2021,"09","2021",0.079,0.001
"Azerbaijan",Apr 2021,"04","2021",0.029,0
"Azerbaijan",Aug 2021,"08","2021",0.037,0.001
"Azerbaijan",Dec 2021,"12","2021",0.06,0.001
"Azerbaijan",Feb 2021,"02","2021",0.023,0
"Azerbaijan",Jan 2021,"01","2021",0.022,0
"Azerbaijan",Jul 2021,"07","2021",0.033,0
"Azerbaijan",Jun 2021,"06","2021",0.033,0
"Azerbaijan",Mar 2021,"03","2021",0.024,0
"Azerbaijan",May 2021,"05","2021",0.032,0
"Azerbaijan",Nov 2021,"11","2021",0.055,0.001
"Azerbaijan",Oct 2021,"10","2021",0.05,0.001
"Azerbaijan",Sep 2021,"09","2021",0.046,0.001
"Bahamas",Apr 2021,"04","2021",0.025,0
"Bahamas",Aug 2021,"08","2021",0.042,0.001
"Bahamas",Dec 2021,"12","2021",0.059,0.002
"Bahamas",Feb 2021,"02","2021",0.021,0
"Bahamas",Jan 2021,"01","2021",0.02,0
"Bahamas",Jul 2021,"07","2021",0.034,0.001
"Bahamas",Jun 2021,"06","2021",0.031,0.001
"Bahamas",Mar 2021,"03","2021",0.022,0
"Bahamas",May 2021,"05","2021",0.028,0.001
"Bahamas",Nov 2021,"11","2021",0.057,0.002
"Bahamas",Oct 2021,"10","2021",0.055,0.002
"Bahamas",Sep 2021,"09","2021",0.05,0.001
"Bahrain",Apr 2021,"04","2021",0.095,0
"Bahrain",Aug 2021,"08","2021",0.159,0.001
"Bahrain",Dec 2021,"12","2021",0.164,0.001
"Bahrain",Feb 2021,"02","2021",0.066,0
"Bahrain",Jan 2021,"01","2021",0.057,0
"Bahrain",Jul 2021,"07","2021",0.157,0.001
"Bahrain",Jun 2021,"06","2021",0.152,0.001
"Bahrain",Mar 2021,"03","2021",0.078,0
"Bahrain",May 2021,"05","2021",0.12,0
"Bahrain",Nov 2021,"11","2021",0.163,0.001
"Bahrain",Oct 2021,"10","2021",0.162,0.001
"Bahrain",Sep 2021,"09","2021",0.161,0.001
"Bangladesh",Apr 2021,"04","2021",0.004,0
"Bangladesh",Aug 2021,"08","2021",0.009,0
"Bangladesh",Dec 2021,"12","2021",0.01,0
"Bangladesh",Feb 2021,"02","2021",0.003,0
"Bangladesh",Jan 2021,"01","2021",0.003,0
"Bangladesh",Jul 2021,"07","2021",0.007,0
"Bangladesh",Jun 2021,"06","2021",0.005,0
"Bangladesh",Mar 2021,"03","2021",0.003,0
"Bangladesh",May 2021,"05","2021",0.005,0
"Bangladesh",Nov 2021,"11","2021",0.01,0
"Bangladesh",Oct 2021,"10","2021",0.009,0
"Bangladesh",Sep 2021,"09","2021",0.009,0
"Barbados",Apr 2021,"04","2021",0.013,0
"Barbados",Aug 2021,"08","2021",0.016,0
"Barbados",Dec 2021,"12","2021",0.094,0.001
"Barbados",Feb 2021,"02","2021",0.008,0
"Barbados",Jan 2021,"01","2021",0.004,0
"Barbados",Jul 2021,"07","2021",0.015,0
"Barbados",Jun 2021,"06","2021",0.014,0
"Barbados",Mar 2021,"03","2021",0.012,0
"Barbados",May 2021,"05","2021",0.014,0
"Barbados",Nov 2021,"11","2021",0.077,0.001
"Barbados",Oct 2021,"10","2021",0.045,0
"Barbados",Sep 2021,"09","2021",0.022,0
"Belarus",Apr 2021,"04","2021",0.036,0
"Belarus",Aug 2021,"08","2021",0.049,0
"Belarus",Dec 2021,"12","2021",0.072,0.001
"Belarus",Feb 2021,"02","2021",0.028,0
"Belarus",Jan 2021,"01","2021",0.024,0
"Belarus",Jul 2021,"07","2021",0.046,0
"Belarus",Jun 2021,"06","2021",0.043,0
"Belarus",Mar 2021,"03","2021",0.032,0
"Belarus",May 2021,"05","2021",0.04,0
"Belarus",Nov 2021,"11","2021",0.067,0.001
"Belarus",Oct 2021,"10","2021",0.06,0
"Belarus",Sep 2021,"09","2021",0.054,0
"Belgium",Apr 2021,"04","2021",1.14,0.029
"Belgium",Aug 2021,"08","2021",1.4,0.031
"Belgium",Dec 2021,"12","2021",2.381,0.034
"Belgium",Feb 2021,"02","2021",0.898,0.026
"Belgium",Jan 2021,"01","2021",0.821,0.025
"Belgium",Jul 2021,"07","2021",1.337,0.031
"Belgium",Jun 2021,"06","2021",1.305,0.03
"Belgium",Mar 2021,"03","2021",0.994,0.027
"Belgium",May 2021,"05","2021",1.25,0.03
"Belgium",Nov 2021,"11","2021",1.863,0.032
"Belgium",Oct 2021,"10","2021",1.565,0.031
"Belgium",Sep 2021,"09","2021",1.473,0.031
"Belize",Apr 2021,"04","2021",0.032,0.001
"Belize",Aug 2021,"08","2021",0.038,0.001
"Belize",Dec 2021,"12","2021",0.079,0.001
"Belize",Feb 2021,"02","2021",0.031,0.001
"Belize",Jan 2021,"01","2021",0.029,0.001
"Belize",Jul 2021,"07","2021",0.034,0.001
"Belize",Jun 2021,"06","2021",0.033,0.001
"Belize",Mar 2021,"03","2021",0.031,0.001
"Belize",May 2021,"05","2021",0.032,0.001
"Belize",Nov 2021,"11","2021",0.073,0.001
"Belize",Oct 2021,"10","2021",0.06,0.001
"Belize",Sep 2021,"09","2021",0.046,0.001
"Benin",Apr 2021,"04","2021",0.001,0
"Benin",Aug 2021,"08","2021",0.001,0
"Benin",Dec 2021,"12","2021",0.002,0
"Benin",Feb 2021,"02","2021",0,0
"Benin",Jan 2021,"01","2021",0,0
"Benin",Jul 2021,"07","2021",0.001,0
"Benin",Jun 2021,"06","2021",0.001,0
"Benin",Mar 2021,"03","2021",0.001,0
"Benin",May 2021,"05","2021",0.001,0
"Benin",Nov 2021,"11","2021",0.002,0
"Benin",Oct 2021,"10","2021",0.002,0
"Benin",Sep 2021,"09","2021",0.002,0
"Bhutan",Apr 2021,"04","2021",0.001,0
"Bhutan",Aug 2021,"08","2021",0.003,0
"Bhutan",Dec 2021,"12","2021",0.003,0
"Bhutan",Feb 2021,"02","2021",0.001,0
"Bhutan",Jan 2021,"01","2021",0.001,0
"Bhutan",Jul 2021,"07","2021",0.003,0
"Bhutan",Jun 2021,"06","2021",0.002,0
"Bhutan",Mar 2021,"03","2021",0.001,0
"Bhutan",May 2021,"05","2021",0.002,0
"Bhutan",Nov 2021,"11","2021",0.003,0
"Bhutan",Oct 2021,"10","2021",0.003,0
"Bhutan",Sep 2021,"09","2021",0.003,0
"Bolivia",Apr 2021,"04","2021",0.025,0.001
"Bolivia",Aug 2021,"08","2021",0.041,0.002
"Bolivia",Dec 2021,"12","2021",0.048,0.002
"Bolivia",Feb 2021,"02","2021",0.02,0.001
"Bolivia",Jan 2021,"01","2021",0.016,0.001
"Bolivia",Jul 2021,"07","2021",0.039,0.001
"Bolivia",Jun 2021,"06","2021",0.035,0.001
"Bolivia",Mar 2021,"03","2021",0.022,0.001
"Bolivia",May 2021,"05","2021",0.029,0.001
"Bolivia",Nov 2021,"11","2021",0.045,0.002
"Bolivia",Oct 2021,"10","2021",0.043,0.002
"Bolivia",Sep 2021,"09","2021",0.042,0.002
"Bosnia and Herzegovina",Apr 2021,"04","2021",0.057,0.002
"Bosnia and Herzegovina",Aug 2021,"08","2021",0.064,0.003
"Bosnia and Herzegovina",Dec 2021,"12","2021",0.086,0.004
"Bosnia and Herzegovina",Feb 2021,"02","2021",0.038,0.001
"Bosnia and Herzegovina",Jan 2021,"01","2021",0.036,0.001
"Bosnia and Herzegovina",Jul 2021,"07","2021",0.063,0.003
"Bosnia and Herzegovina",Jun 2021,"06","2021",0.062,0.003
"Bosnia and Herzegovina",Mar 2021,"03","2021",0.045,0.002
"Bosnia and Herzegovina",May 2021,"05","2021",0.062,0.003
"Bosnia and Herzegovina",Nov 2021,"11","2021",0.081,0.004
"Bosnia and Herzegovina",Oct 2021,"10","2021",0.074,0.003
"Bosnia and Herzegovina",Sep 2021,"09","2021",0.068,0.003
"Botswana",Apr 2021,"04","2021",0.019,0
"Botswana",Aug 2021,"08","2021",0.059,0.001
"Botswana",Dec 2021,"12","2021",0.086,0.001
"Botswana",Feb 2021,"02","2021",0.011,0
"Botswana",Jan 2021,"01","2021",0.008,0
"Botswana",Jul 2021,"07","2021",0.037,0.001
"Botswana",Jun 2021,"06","2021",0.026,0
"Botswana",Mar 2021,"03","2021",0.015,0
"Botswana",May 2021,"05","2021",0.021,0
"Botswana",Nov 2021,"11","2021",0.082,0.001
"Botswana",Oct 2021,"10","2021",0.078,0.001
"Botswana",Sep 2021,"09","2021",0.072,0.001
"Brazil",Apr 2021,"04","2021",4.59,0.122
"Brazil",Aug 2021,"08","2021",6.8,0.19
"Brazil",Dec 2021,"12","2021",7.404,0.206
"Brazil",Feb 2021,"02","2021",3.296,0.08
"Brazil",Jan 2021,"01","2021",2.812,0.07
"Brazil",Jul 2021,"07","2021",6.435,0.18
"Brazil",Jun 2021,"06","2021",5.876,0.164
"Brazil",Mar 2021,"03","2021",3.888,0.095
"Brazil",May 2021,"05","2021",5.216,0.145
"Brazil",Nov 2021,"11","2021",7.325,0.204
"Brazil",Oct 2021,"10","2021",7.216,0.201
"Brazil",Sep 2021,"09","2021",7.042,0.196
"Brunei",Apr 2021,"04","2021",0.001,0
"Brunei",Aug 2021,"08","2021",0.003,0
"Brunei",Dec 2021,"12","2021",0.035,0
"Brunei",Feb 2021,"02","2021",0,0
"Brunei",Jan 2021,"01","2021",0,0
"Brunei",Jul 2021,"07","2021",0.001,0
"Brunei",Jun 2021,"06","2021",0.001,0
"Brunei",Mar 2021,"03","2021",0,0
"Brunei",May 2021,"05","2021",0.001,0
"Brunei",Nov 2021,"11","2021",0.033,0
"Brunei",Oct 2021,"10","2021",0.024,0
"Brunei",Sep 2021,"09","2021",0.011,0
"Bulgaria",Apr 2021,"04","2021",0.055,0.002
"Bulgaria",Aug 2021,"08","2021",0.063,0.003
"Bulgaria",Dec 2021,"12","2021",0.104,0.004
"Bulgaria",Feb 2021,"02","2021",0.033,0.001
"Bulgaria",Jan 2021,"01","2021",0.03,0.001
"Bulgaria",Jul 2021,"07","2021",0.061,0.003
"Bulgaria",Jun 2021,"06","2021",0.061,0.003
"Bulgaria",Mar 2021,"03","2021",0.042,0.002
"Bulgaria",May 2021,"05","2021",0.059,0.002
"Bulgaria",Nov 2021,"11","2021",0.095,0.004
"Bulgaria",Oct 2021,"10","2021",0.079,0.003
"Bulgaria",Sep 2021,"09","2021",0.069,0.003
"Burkina Faso",Apr 2021,"04","2021",0.001,0
"Burkina Faso",Aug 2021,"08","2021",0.001,0
"Burkina Faso",Dec 2021,"12","2021",0.001,0
"Burkina Faso",Feb 2021,"02","2021",0.001,0
"Burkina Faso",Jan 2021,"01","2021",0,0
"Burkina Faso",Jul 2021,"07","2021",0.001,0
"Burkina Faso",Jun 2021,"06","2021",0.001,0
"Burkina Faso",Mar 2021,"03","2021",0.001,0
"Burkina Faso",May 2021,"05","2021",0.001,0
"Burkina Faso",Nov 2021,"11","2021",0.001,0
"Burkina Faso",Oct 2021,"10","2021",0.001,0
"Burkina Faso",Sep 2021,"09","2021",0.001,0
"Burma",Apr 2021,"04","2021",0.003,0
"Burma",Aug 2021,"08","2021",0.007,0
"Burma",Dec 2021,"12","2021",0.01,0
"Burma",Feb 2021,"02","2021",0.003,0
"Burma",Jan 2021,"01","2021",0.002,0
"Burma",Jul 2021,"07","2021",0.004,0
"Burma",Jun 2021,"06","2021",0.003,0
"Burma",Mar 2021,"03","2021",0.003,0
"Burma",May 2021,"05","2021",0.003,0
"Burma",Nov 2021,"11","2021",0.009,0
"Burma",Oct 2021,"10","2021",0.009,0
"Burma",Sep 2021,"09","2021",0.008,0
"Burundi",Apr 2021,"04","2021",0,0
"Burundi",Aug 2021,"08","2021",0.001,0
"Burundi",Dec 2021,"12","2021",0.002,0
"Burundi",Feb 2021,"02","2021",0,0
"Burundi",Jan 2021,"01","2021",0,0
"Burundi",Jul 2021,"07","2021",0.001,0
"Burundi",Jun 2021,"06","2021",0,0
"Burundi",Mar 2021,"03","2021",0,0
"Burundi",May 2021,"05","2021",0,0
"Burundi",Nov 2021,"11","2021",0.002,0
"Burundi",Oct 2021,"10","2021",0.002,0
"Burundi",Sep 2021,"09","2021",0.001,0
"Cabo Verde",Apr 2021,"04","2021",0.036,0
"Cabo Verde",Aug 2021,"08","2021",0.062,0.001
"Cabo Verde",Dec 2021,"12","2021",0.07,0.001
"Cabo Verde",Feb 2021,"02","2021",0.027,0
"Cabo Verde",Jan 2021,"01","2021",0.023,0
"Cabo Verde",Jul 2021,"07","2021",0.06,0.001
"Cabo Verde",Jun 2021,"06","2021",0.057,0
"Cabo Verde",Mar 2021,"03","2021",0.029,0
"Cabo Verde",May 2021,"05","2021",0.05,0
"Cabo Verde",Nov 2021,"11","2021",0.069,0.001
"Cabo Verde",Oct 2021,"10","2021",0.068,0.001
"Cabo Verde",Sep 2021,"09","2021",0.066,0.001
"Cambodia",Apr 2021,"04","2021",0,0
"Cambodia",Aug 2021,"08","2021",0.005,0
"Cambodia",Dec 2021,"12","2021",0.007,0
"Cambodia",Feb 2021,"02","2021",0,0
"Cambodia",Jan 2021,"01","2021",0,0
"Cambodia",Jul 2021,"07","2021",0.004,0
"Cambodia",Jun 2021,"06","2021",0.002,0
"Cambodia",Mar 2021,"03","2021",0,0
"Cambodia",May 2021,"05","2021",0.001,0
"Cambodia",Nov 2021,"11","2021",0.007,0
"Cambodia",Oct 2021,"10","2021",0.007,0
"Cambodia",Sep 2021,"09","2021",0.006,0
"Cameroon",Apr 2021,"04","2021",0.002,0
"Cameroon",Aug 2021,"08","2021",0.003,0
"Cameroon",Dec 2021,"12","2021",0.004,0
"Cameroon",Feb 2021,"02","2021",0.001,0
"Cameroon",Jan 2021,"01","2021",0.001,0
"Cameroon",Jul 2021,"07","2021",0.003,0
"Cameroon",Jun 2021,"06","2021",0.003,0
"Cameroon",Mar 2021,"03","2021",0.002,0
"Cameroon",May 2021,"05","2021",0.003,0
"Cameroon",Nov 2021,"11","2021",0.004,0
"Cameroon",Oct 2021,"10","2021",0.004,0
"Cameroon",Sep 2021,"09","2021",0.003,0
"Canada",Apr 2021,"04","2021",0.412,0.009
"Canada",Aug 2021,"08","2021",0.543,0.01
"Canada",Dec 2021,"12","2021",0.711,0.011
"Canada",Feb 2021,"02","2021",0.308,0.008
"Canada",Jan 2021,"01","2021",0.261,0.007
"Canada",Jul 2021,"07","2021",0.529,0.01
"Canada",Jun 2021,"06","2021",0.522,0.01
"Canada",Mar 2021,"03","2021",0.343,0.008
"Canada",May 2021,"05","2021",0.493,0.009
"Canada",Nov 2021,"11","2021",0.653,0.011
"Canada",Oct 2021,"10","2021",0.624,0.011
"Canada",Sep 2021,"09","2021",0.581,0.01
"Central African Republic",Apr 2021,"04","2021",0.001,0
"Central African Republic",Aug 2021,"08","2021",0.002,0
"Central African Republic",Dec 2021,"12","2021",0.002,0
"Central African Republic",Feb 2021,"02","2021",0.001,0
"Central African Republic",Jan 2021,"01","2021",0.001,0
"Central African Republic",Jul 2021,"07","2021",0.001,0
"Central African Republic",Jun 2021,"06","2021",0.001,0
"Central African Republic",Mar 2021,"03","2021",0.001,0
"Central African Republic",May 2021,"05","2021",0.001,0
"Central African Republic",Nov 2021,"11","2021",0.002,0
"Central African Republic",Oct 2021,"10","2021",0.002,0
"Central African Republic",Sep 2021,"09","2021",0.002,0
"Chad",Apr 2021,"04","2021",0,0
"Chad",Aug 2021,"08","2021",0,0
"Chad",Dec 2021,"12","2021",0,0
"Chad",Feb 2021,"02","2021",0,0
"Chad",Jan 2021,"01","2021",0,0
"Chad",Jul 2021,"07","2021",0,0
"Chad",Jun 2021,"06","2021",0,0
"Chad",Mar 2021,"03","2021",0,0
"Chad",May 2021,"05","2021",0,0
"Chad",Nov 2021,"11","2021",0,0
"Chad",Oct 2021,"10","2021",0,0
"Chad",Sep 2021,"09","2021",0,0
"Chile",Apr 2021,"04","2021",2.594,0.058
"Chile",Aug 2021,"08","2021",3.827,0.085
"Chile",Dec 2021,"12","2021",4.198,0.091
"Chile",Feb 2021,"02","2021",1.825,0.046
"Chile",Jan 2021,"01","2021",1.566,0.041
"Chile",Jul 2021,"07","2021",3.743,0.08
"Chile",Jun 2021,"06","2021",3.486,0.073
"Chile",Mar 2021,"03","2021",2.127,0.051
"Chile",May 2021,"05","2021",3.027,0.065
"Chile",Nov 2021,"11","2021",4.063,0.089
"Chile",Oct 2021,"10","2021",3.926,0.088
"Chile",Sep 2021,"09","2021",3.867,0.088
"China",Apr 2021,"04","2021",0,0
"China",Aug 2021,"08","2021",0,0
"China",Dec 2021,"12","2021",0,0
"China",Feb 2021,"02","2021",0,0
"China",Jan 2021,"01","2021",0,0
"China",Jul 2021,"07","2021",0,0
"China",Jun 2021,"06","2021",0,0
"China",Mar 2021,"03","2021",0,0
"China",May 2021,"05","2021",0,0
"China",Nov 2021,"11","2021",0,0
"China",Oct 2021,"10","2021",0,0
"China",Sep 2021,"09","2021",0,0
"Colombia",Apr 2021,"04","2021",9.657,0.25
"Colombia",Aug 2021,"08","2021",17.938,0.455
"Colombia",Dec 2021,"12","2021",18.82,0.477
"Colombia",Feb 2021,"02","2021",8.08,0.212
"Colombia",Jan 2021,"01","2021",6.943,0.179
"Colombia",Jul 2021,"07","2021",16.876,0.423
"Colombia",Jun 2021,"06","2021",14.108,0.36
"Colombia",Mar 2021,"03","2021",8.548,0.227
"Colombia",May 2021,"05","2021",11.512,0.3
"Colombia",Nov 2021,"11","2021",18.567,0.472
"Colombia",Oct 2021,"10","2021",18.363,0.468
"Colombia",Sep 2021,"09","2021",18.197,0.464
"Comoros",Apr 2021,"04","2021",0.004,0
"Comoros",Aug 2021,"08","2021",0.005,0
"Comoros",Dec 2021,"12","2021",0.006,0
"Comoros",Feb 2021,"02","2021",0.004,0
"Comoros",Jan 2021,"01","2021",0.002,0
"Comoros",Jul 2021,"07","2021",0.005,0
"Comoros",Jun 2021,"06","2021",0.004,0
"Comoros",Mar 2021,"03","2021",0.004,0
