"country","date","month","year","covid_rate","death_rate"
"Iceland",Mar 2021,"03","2021",0.018,0
"Iceland",May 2021,"05","2021",0.019,0
"Iceland",Nov 2021,"11","2021",0.046,0
"Iceland",Oct 2021,"10","2021",0.037,0
"Iceland",Sep 2021,"09","2021",0.033,0
"India",Apr 2021,"04","2021",12.212,0.147
"India",Aug 2021,"08","2021",26.398,0.354
"India",Dec 2021,"12","2021",28.422,0.39
"India",Feb 2021,"02","2021",8.945,0.128
"India",Jan 2021,"01","2021",8.632,0.124
"India",Jul 2021,"07","2021",25.424,0.338
"India",Jun 2021,"06","2021",24.199,0.306
"India",Mar 2021,"03","2021",9.439,0.13
"India",May 2021,"05","2021",20.092,0.225
"India",Nov 2021,"11","2021",28.204,0.38
"India",Oct 2021,"10","2021",27.878,0.37
"India",Sep 2021,"09","2021",27.302,0.363
"Indonesia",Apr 2021,"04","2021",0.006,0
"Indonesia",Aug 2021,"08","2021",0.014,0
"Indonesia",Dec 2021,"12","2021",0.016,0.001
"Indonesia",Feb 2021,"02","2021",0.004,0
"Indonesia",Jan 2021,"01","2021",0.003,0
"Indonesia",Jul 2021,"07","2021",0.01,0
"Indonesia",Jun 2021,"06","2021",0.007,0
"Indonesia",Mar 2021,"03","2021",0.005,0
"Indonesia",May 2021,"05","2021",0.006,0
"Indonesia",Nov 2021,"11","2021",0.016,0.001
"Indonesia",Oct 2021,"10","2021",0.015,0.001
"Indonesia",Sep 2021,"09","2021",0.015,0.001
"Iran",Apr 2021,"04","2021",0.026,0.001
"Iran",Aug 2021,"08","2021",0.053,0.001
"Iran",Dec 2021,"12","2021",0.073,0.002
"Iran",Feb 2021,"02","2021",0.018,0.001
"Iran",Jan 2021,"01","2021",0.016,0.001
"Iran",Jul 2021,"07","2021",0.042,0.001
"Iran",Jun 2021,"06","2021",0.036,0.001
"Iran",Mar 2021,"03","2021",0.021,0.001
"Iran",May 2021,"05","2021",0.033,0.001
"Iran",Nov 2021,"11","2021",0.072,0.002
"Iran",Oct 2021,"10","2021",0.069,0.001
"Iran",Sep 2021,"09","2021",0.064,0.001
"Iraq",Apr 2021,"04","2021",0.024,0
"Iraq",Aug 2021,"08","2021",0.044,0
"Iraq",Dec 2021,"12","2021",0.052,0.001
"Iraq",Feb 2021,"02","2021",0.016,0
"Iraq",Jan 2021,"01","2021",0.015,0
"Iraq",Jul 2021,"07","2021",0.037,0
"Iraq",Jun 2021,"06","2021",0.032,0
"Iraq",Mar 2021,"03","2021",0.019,0
"Iraq",May 2021,"05","2021",0.028,0
"Iraq",Nov 2021,"11","2021",0.051,0.001
"Iraq",Oct 2021,"10","2021",0.051,0.001
"Iraq",Sep 2021,"09","2021",0.049,0.001
"Ireland",Apr 2021,"04","2021",0.049,0.001
"Ireland",Aug 2021,"08","2021",0.066,0.001
"Ireland",Dec 2021,"12","2021",0.132,0.001
"Ireland",Feb 2021,"02","2021",0.042,0.001
"Ireland",Jan 2021,"01","2021",0.032,0.001
"Ireland",Jul 2021,"07","2021",0.058,0.001
"Ireland",Jun 2021,"06","2021",0.054,0.001
"Ireland",Mar 2021,"03","2021",0.046,0.001
"Ireland",May 2021,"05","2021",0.052,0.001
"Ireland",Nov 2021,"11","2021",0.103,0.001
"Ireland",Oct 2021,"10","2021",0.084,0.001
"Ireland",Sep 2021,"09","2021",0.075,0.001
"Israel",Apr 2021,"04","2021",0.097,0.001
"Israel",Aug 2021,"08","2021",0.111,0.001
"Israel",Dec 2021,"12","2021",0.157,0.001
"Israel",Feb 2021,"02","2021",0.084,0.001
"Israel",Jan 2021,"01","2021",0.062,0
"Israel",Jul 2021,"07","2021",0.099,0.001
"Israel",Jun 2021,"06","2021",0.097,0.001
"Israel",Mar 2021,"03","2021",0.094,0.001
"Israel",May 2021,"05","2021",0.097,0.001
"Israel",Nov 2021,"11","2021",0.155,0.001
"Israel",Oct 2021,"10","2021",0.152,0.001
"Israel",Sep 2021,"09","2021",0.138,0.001
"Italy",Apr 2021,"04","2021",4.124,0.125
"Italy",Aug 2021,"08","2021",4.791,0.139
"Italy",Dec 2021,"12","2021",5.799,0.146
"Italy",Feb 2021,"02","2021",2.941,0.101
"Italy",Jan 2021,"01","2021",2.535,0.088
"Italy",Jul 2021,"07","2021",4.623,0.138
"Italy",Jun 2021,"06","2021",4.574,0.137
"Italy",Mar 2021,"03","2021",3.517,0.111
"Italy",May 2021,"05","2021",4.468,0.134
"Italy",Nov 2021,"11","2021",5.261,0.143
"Italy",Oct 2021,"10","2021",5.084,0.142
"Italy",Sep 2021,"09","2021",4.975,0.14
"Jamaica",Apr 2021,"04","2021",0.015,0
"Jamaica",Aug 2021,"08","2021",0.02,0
"Jamaica",Dec 2021,"12","2021",0.031,0.001
"Jamaica",Feb 2021,"02","2021",0.007,0
"Jamaica",Jan 2021,"01","2021",0.005,0
"Jamaica",Jul 2021,"07","2021",0.017,0
"Jamaica",Jun 2021,"06","2021",0.017,0
"Jamaica",Mar 2021,"03","2021",0.011,0
"Jamaica",May 2021,"05","2021",0.016,0
"Jamaica",Nov 2021,"11","2021",0.03,0.001
"Jamaica",Oct 2021,"10","2021",0.029,0.001
"Jamaica",Sep 2021,"09","2021",0.026,0.001
"Japan",Apr 2021,"04","2021",0.352,0.006
"Japan",Aug 2021,"08","2021",0.793,0.01
"Japan",Dec 2021,"12","2021",1.153,0.012
"Japan",Feb 2021,"02","2021",0.277,0.005
"Japan",Jan 2021,"01","2021",0.213,0.003
"Japan",Jul 2021,"07","2021",0.562,0.01
"Japan",Jun 2021,"06","2021",0.518,0.009
"Japan",Mar 2021,"03","2021",0.301,0.006
"Japan",May 2021,"05","2021",0.453,0.008
"Japan",Nov 2021,"11","2021",1.15,0.012
"Japan",Oct 2021,"10","2021",1.144,0.012
"Japan",Sep 2021,"09","2021",1.097,0.011
"Jordan",Apr 2021,"04","2021",0.066,0.001
"Jordan",Aug 2021,"08","2021",0.077,0.001
"Jordan",Dec 2021,"12","2021",0.1,0.001
"Jordan",Feb 2021,"02","2021",0.035,0
"Jordan",Jan 2021,"01","2021",0.031,0
"Jordan",Jul 2021,"07","2021",0.075,0.001
"Jordan",Jun 2021,"06","2021",0.073,0.001
"Jordan",Mar 2021,"03","2021",0.049,0.001
"Jordan",May 2021,"05","2021",0.071,0.001
"Jordan",Nov 2021,"11","2021",0.088,0.001
"Jordan",Oct 2021,"10","2021",0.082,0.001
"Jordan",Sep 2021,"09","2021",0.079,0.001
"Kazakhstan",Apr 2021,"04","2021",0.018,0
"Kazakhstan",Aug 2021,"08","2021",0.041,0.001
"Kazakhstan",Dec 2021,"12","2021",0.057,0.001
"Kazakhstan",Feb 2021,"02","2021",0.013,0
"Kazakhstan",Jan 2021,"01","2021",0.012,0
"Kazakhstan",Jul 2021,"07","2021",0.029,0
"Kazakhstan",Jun 2021,"06","2021",0.025,0
"Kazakhstan",Mar 2021,"03","2021",0.015,0
"Kazakhstan",May 2021,"05","2021",0.022,0
"Kazakhstan",Nov 2021,"11","2021",0.055,0.001
"Kazakhstan",Oct 2021,"10","2021",0.053,0.001
"Kazakhstan",Sep 2021,"09","2021",0.049,0.001
"Kenya",Apr 2021,"04","2021",0.003,0
"Kenya",Aug 2021,"08","2021",0.004,0
"Kenya",Dec 2021,"12","2021",0.005,0
"Kenya",Feb 2021,"02","2021",0.002,0
"Kenya",Jan 2021,"01","2021",0.002,0
"Kenya",Jul 2021,"07","2021",0.004,0
"Kenya",Jun 2021,"06","2021",0.003,0
"Kenya",Mar 2021,"03","2021",0.002,0
"Kenya",May 2021,"05","2021",0.003,0
"Kenya",Nov 2021,"11","2021",0.005,0
"Kenya",Oct 2021,"10","2021",0.005,0
"Kenya",Sep 2021,"09","2021",0.005,0
"Kiribati",Apr 2021,"04","2021",0,0
"Kiribati",Aug 2021,"08","2021",0,0
"Kiribati",Dec 2021,"12","2021",0,0
"Kiribati",Feb 2021,"02","2021",0,0
"Kiribati",Jan 2021,"01","2021",0,0
"Kiribati",Jul 2021,"07","2021",0,0
"Kiribati",Jun 2021,"06","2021",0,0
"Kiribati",Mar 2021,"03","2021",0,0
"Kiribati",May 2021,"05","2021",0,0
"Kiribati",Nov 2021,"11","2021",0,0
"Kiribati",Oct 2021,"10","2021",0,0
"Kiribati",Sep 2021,"09","2021",0,0
"Korea, North",Apr 2021,"04","2021",0,0
"Korea, North",Aug 2021,"08","2021",0,0
"Korea, North",Dec 2021,"12","2021",0,0
"Korea, North",Feb 2021,"02","2021",0,0
"Korea, North",Jan 2021,"01","2021",0,0
"Korea, North",Jul 2021,"07","2021",0,0
"Korea, North",Jun 2021,"06","2021",0,0
"Korea, North",Mar 2021,"03","2021",0,0
"Korea, North",May 2021,"05","2021",0,0
"Korea, North",Nov 2021,"11","2021",0,0
"Korea, North",Oct 2021,"10","2021",0,0
"Korea, North",Sep 2021,"09","2021",0,0
"Korea, South",Apr 2021,"04","2021",0.002,0
"Korea, South",Aug 2021,"08","2021",0.004,0
"Korea, South",Dec 2021,"12","2021",0.011,0
"Korea, South",Feb 2021,"02","2021",0.002,0
"Korea, South",Jan 2021,"01","2021",0.001,0
"Korea, South",Jul 2021,"07","2021",0.003,0
"Korea, South",Jun 2021,"06","2021",0.003,0
"Korea, South",Mar 2021,"03","2021",0.002,0
"Korea, South",May 2021,"05","2021",0.003,0
"Korea, South",Nov 2021,"11","2021",0.008,0
"Korea, South",Oct 2021,"10","2021",0.007,0
"Korea, South",Sep 2021,"09","2021",0.006,0
"Kosovo",Apr 2021,"04","2021",0.054,0.001
"Kosovo",Aug 2021,"08","2021",0.067,0.001
"Kosovo",Dec 2021,"12","2021",0.089,0.002
"Kosovo",Feb 2021,"02","2021",0.036,0.001
"Kosovo",Jan 2021,"01","2021",0.031,0.001
"Kosovo",Jul 2021,"07","2021",0.06,0.001
"Kosovo",Jun 2021,"06","2021",0.059,0.001
"Kosovo",Mar 2021,"03","2021",0.043,0.001
"Kosovo",May 2021,"05","2021",0.059,0.001
"Kosovo",Nov 2021,"11","2021",0.089,0.002
"Kosovo",Oct 2021,"10","2021",0.089,0.002
"Kosovo",Sep 2021,"09","2021",0.087,0.002
"Kuwait",Apr 2021,"04","2021",0.059,0
"Kuwait",Aug 2021,"08","2021",0.095,0.001
"Kuwait",Dec 2021,"12","2021",0.097,0.001
"Kuwait",Feb 2021,"02","2021",0.042,0
"Kuwait",Jan 2021,"01","2021",0.037,0
"Kuwait",Jul 2021,"07","2021",0.089,0.001
"Kuwait",Jun 2021,"06","2021",0.078,0
"Kuwait",Mar 2021,"03","2021",0.05,0
"Kuwait",May 2021,"05","2021",0.068,0
"Kuwait",Nov 2021,"11","2021",0.097,0.001
"Kuwait",Oct 2021,"10","2021",0.097,0.001
"Kuwait",Sep 2021,"09","2021",0.096,0.001
"Kyrgyzstan",Apr 2021,"04","2021",0.014,0
"Kyrgyzstan",Aug 2021,"08","2021",0.026,0
"Kyrgyzstan",Dec 2021,"12","2021",0.028,0
"Kyrgyzstan",Feb 2021,"02","2021",0.013,0
"Kyrgyzstan",Jan 2021,"01","2021",0.013,0
"Kyrgyzstan",Jul 2021,"07","2021",0.022,0
"Kyrgyzstan",Jun 2021,"06","2021",0.017,0
"Kyrgyzstan",Mar 2021,"03","2021",0.013,0
"Kyrgyzstan",May 2021,"05","2021",0.015,0
"Kyrgyzstan",Nov 2021,"11","2021",0.028,0
"Kyrgyzstan",Oct 2021,"10","2021",0.028,0
"Kyrgyzstan",Sep 2021,"09","2021",0.027,0
"Laos",Apr 2021,"04","2021",0,0
"Laos",Aug 2021,"08","2021",0.001,0
"Laos",Dec 2021,"12","2021",0.013,0
"Laos",Feb 2021,"02","2021",0,0
"Laos",Jan 2021,"01","2021",0,0
"Laos",Jul 2021,"07","2021",0,0
"Laos",Jun 2021,"06","2021",0,0
"Laos",Mar 2021,"03","2021",0,0
"Laos",May 2021,"05","2021",0,0
"Laos",Nov 2021,"11","2021",0.008,0
"Laos",Oct 2021,"10","2021",0.004,0
"Laos",Sep 2021,"09","2021",0.003,0
"Latvia",Apr 2021,"04","2021",0.058,0.001
"Latvia",Aug 2021,"08","2021",0.074,0.001
"Latvia",Dec 2021,"12","2021",0.14,0.002
"Latvia",Feb 2021,"02","2021",0.041,0.001
"Latvia",Jan 2021,"01","2021",0.029,0.001
"Latvia",Jul 2021,"07","2021",0.073,0.001
"Latvia",Jun 2021,"06","2021",0.072,0.001
"Latvia",Mar 2021,"03","2021",0.05,0.001
"Latvia",May 2021,"05","2021",0.067,0.001
"Latvia",Nov 2021,"11","2021",0.127,0.002
"Latvia",Oct 2021,"10","2021",0.098,0.002
"Latvia",Sep 2021,"09","2021",0.079,0.001
"Lebanon",Apr 2021,"04","2021",0.074,0.001
"Lebanon",Aug 2021,"08","2021",0.085,0.001
"Lebanon",Dec 2021,"12","2021",0.102,0.001
"Lebanon",Feb 2021,"02","2021",0.05,0.001
"Lebanon",Jan 2021,"01","2021",0.036,0
"Lebanon",Jul 2021,"07","2021",0.081,0.001
"Lebanon",Jun 2021,"06","2021",0.08,0.001
"Lebanon",Mar 2021,"03","2021",0.062,0.001
"Lebanon",May 2021,"05","2021",0.078,0.001
"Lebanon",Nov 2021,"11","2021",0.096,0.001
"Lebanon",Oct 2021,"10","2021",0.093,0.001
"Lebanon",Sep 2021,"09","2021",0.09,0.001
"Lesotho",Apr 2021,"04","2021",0.005,0
"Lesotho",Aug 2021,"08","2021",0.007,0
"Lesotho",Dec 2021,"12","2021",0.011,0
"Lesotho",Feb 2021,"02","2021",0.005,0
"Lesotho",Jan 2021,"01","2021",0.003,0
"Lesotho",Jul 2021,"07","2021",0.006,0
"Lesotho",Jun 2021,"06","2021",0.005,0
"Lesotho",Mar 2021,"03","2021",0.005,0
"Lesotho",May 2021,"05","2021",0.005,0
"Lesotho",Nov 2021,"11","2021",0.01,0
"Lesotho",Oct 2021,"10","2021",0.01,0
"Lesotho",Sep 2021,"09","2021",0.007,0
"Liberia",Apr 2021,"04","2021",0,0
"Liberia",Aug 2021,"08","2021",0.001,0
"Liberia",Dec 2021,"12","2021",0.001,0
"Liberia",Feb 2021,"02","2021",0,0
"Liberia",Jan 2021,"01","2021",0,0
"Liberia",Jul 2021,"07","2021",0.001,0
"Liberia",Jun 2021,"06","2021",0.001,0
"Liberia",Mar 2021,"03","2021",0,0
"Liberia",May 2021,"05","2021",0,0
"Liberia",Nov 2021,"11","2021",0.001,0
"Liberia",Oct 2021,"10","2021",0.001,0
"Liberia",Sep 2021,"09","2021",0.001,0
"Libya",Apr 2021,"04","2021",0.025,0
"Libya",Aug 2021,"08","2021",0.041,0.001
"Libya",Dec 2021,"12","2021",0.055,0.001
"Libya",Feb 2021,"02","2021",0.019,0
"Libya",Jan 2021,"01","2021",0.016,0
"Libya",Jul 2021,"07","2021",0.032,0
"Libya",Jun 2021,"06","2021",0.028,0
"Libya",Mar 2021,"03","2021",0.021,0
"Libya",May 2021,"05","2021",0.026,0
"Libya",Nov 2021,"11","2021",0.053,0.001
"Libya",Oct 2021,"10","2021",0.051,0.001
"Libya",Sep 2021,"09","2021",0.048,0.001
"Liechtenstein",Apr 2021,"04","2021",0.076,0.001
"Liechtenstein",Aug 2021,"08","2021",0.086,0.002
"Liechtenstein",Dec 2021,"12","2021",0.145,0.002
"Liechtenstein",Feb 2021,"02","2021",0.068,0.001
"Liechtenstein",Jan 2021,"01","2021",0.064,0.001
"Liechtenstein",Jul 2021,"07","2021",0.083,0.002
"Liechtenstein",Jun 2021,"06","2021",0.082,0.002
"Liechtenstein",Mar 2021,"03","2021",0.071,0.001
"Liechtenstein",May 2021,"05","2021",0.081,0.001
"Liechtenstein",Nov 2021,"11","2021",0.106,0.002
"Liechtenstein",Oct 2021,"10","2021",0.094,0.002
"Liechtenstein",Sep 2021,"09","2021",0.092,0.002
"Lithuania",Apr 2021,"04","2021",0.085,0.001
"Lithuania",Aug 2021,"08","2021",0.107,0.002
"Lithuania",Dec 2021,"12","2021",0.184,0.003
"Lithuania",Feb 2021,"02","2021",0.071,0.001
"Lithuania",Jan 2021,"01","2021",0.062,0.001
"Lithuania",Jul 2021,"07","2021",0.103,0.002
"Lithuania",Jun 2021,"06","2021",0.102,0.002
"Lithuania",Mar 2021,"03","2021",0.076,0.001
"Lithuania",May 2021,"05","2021",0.097,0.002
"Lithuania",Nov 2021,"11","2021",0.164,0.002
"Lithuania",Oct 2021,"10","2021",0.136,0.002
"Lithuania",Sep 2021,"09","2021",0.115,0.002
"Luxembourg",Apr 2021,"04","2021",0.103,0.001
"Luxembourg",Aug 2021,"08","2021",0.119,0.001
"Luxembourg",Dec 2021,"12","2021",0.153,0.001
"Luxembourg",Feb 2021,"02","2021",0.085,0.001
"Luxembourg",Jan 2021,"01","2021",0.078,0.001
"Luxembourg",Jul 2021,"07","2021",0.116,0.001
"Luxembourg",Jun 2021,"06","2021",0.113,0.001
"Luxembourg",Mar 2021,"03","2021",0.093,0.001
"Luxembourg",May 2021,"05","2021",0.11,0.001
"Luxembourg",Nov 2021,"11","2021",0.136,0.001
"Luxembourg",Oct 2021,"10","2021",0.128,0.001
"Luxembourg",Sep 2021,"09","2021",0.123,0.001
"Madagascar",Apr 2021,"04","2021",0.001,0
"Madagascar",Aug 2021,"08","2021",0.002,0
"Madagascar",Dec 2021,"12","2021",0.002,0
"Madagascar",Feb 2021,"02","2021",0.001,0
"Madagascar",Jan 2021,"01","2021",0.001,0
"Madagascar",Jul 2021,"07","2021",0.002,0
"Madagascar",Jun 2021,"06","2021",0.002,0
"Madagascar",Mar 2021,"03","2021",0.001,0
"Madagascar",May 2021,"05","2021",0.001,0
"Madagascar",Nov 2021,"11","2021",0.002,0
"Madagascar",Oct 2021,"10","2021",0.002,0
"Madagascar",Sep 2021,"09","2021",0.002,0
"Malawi",Apr 2021,"04","2021",0.002,0
"Malawi",Aug 2021,"08","2021",0.003,0
"Malawi",Dec 2021,"12","2021",0.003,0
"Malawi",Feb 2021,"02","2021",0.002,0
"Malawi",Jan 2021,"01","2021",0.001,0
"Malawi",Jul 2021,"07","2021",0.002,0
"Malawi",Jun 2021,"06","2021",0.002,0
"Malawi",Mar 2021,"03","2021",0.002,0
"Malawi",May 2021,"05","2021",0.002,0
"Malawi",Nov 2021,"11","2021",0.003,0
"Malawi",Oct 2021,"10","2021",0.003,0
"Malawi",Sep 2021,"09","2021",0.003,0
"Malaysia",Apr 2021,"04","2021",0.666,0.002
"Malaysia",Aug 2021,"08","2021",2.557,0.023
"Malaysia",Dec 2021,"12","2021",4.834,0.055
"Malaysia",Feb 2021,"02","2021",0.471,0.002
"Malaysia",Jan 2021,"01","2021",0.282,0.001
"Malaysia",Jul 2021,"07","2021",1.621,0.012
"Malaysia",Jun 2021,"06","2021",1.197,0.007
"Malaysia",Mar 2021,"03","2021",0.582,0.002
"Malaysia",May 2021,"05","2021",0.856,0.004
"Malaysia",Nov 2021,"11","2021",4.568,0.053
"Malaysia",Oct 2021,"10","2021",4.248,0.05
"Malaysia",Sep 2021,"09","2021",3.624,0.039
"Maldives",Apr 2021,"04","2021",0.049,0
"Maldives",Aug 2021,"08","2021",0.147,0
"Maldives",Dec 2021,"12","2021",0.173,0
"Maldives",Feb 2021,"02","2021",0.033,0
"Maldives",Jan 2021,"01","2021",0.027,0
"Maldives",Jul 2021,"07","2021",0.14,0
"Maldives",Jun 2021,"06","2021",0.13,0
"Maldives",Mar 2021,"03","2021",0.041,0
"Maldives",May 2021,"05","2021",0.085,0
"Maldives",Nov 2021,"11","2021",0.166,0
"Maldives",Oct 2021,"10","2021",0.159,0
"Maldives",Sep 2021,"09","2021",0.154,0
"Mali",Apr 2021,"04","2021",0.001,0
"Mali",Aug 2021,"08","2021",0.001,0
"Mali",Dec 2021,"12","2021",0.001,0
"Mali",Feb 2021,"02","2021",0,0
"Mali",Jan 2021,"01","2021",0,0
"Mali",Jul 2021,"07","2021",0.001,0
"Mali",Jun 2021,"06","2021",0.001,0
"Mali",Mar 2021,"03","2021",0,0
"Mali",May 2021,"05","2021",0.001,0
"Mali",Nov 2021,"11","2021",0.001,0
"Mali",Oct 2021,"10","2021",0.001,0
"Mali",Sep 2021,"09","2021",0.001,0
"Malta",Apr 2021,"04","2021",0.067,0.001
"Malta",Aug 2021,"08","2021",0.08,0.001
"Malta",Dec 2021,"12","2021",0.097,0.001
"Malta",Feb 2021,"02","2021",0.045,0.001
"Malta",Jan 2021,"01","2021",0.035,0.001
"Malta",Jul 2021,"07","2021",0.073,0.001
"Malta",Jun 2021,"06","2021",0.069,0.001
"Malta",Mar 2021,"03","2021",0.06,0.001
"Malta",May 2021,"05","2021",0.069,0.001
"Malta",Nov 2021,"11","2021",0.087,0.001
"Malta",Oct 2021,"10","2021",0.085,0.001
"Malta",Sep 2021,"09","2021",0.083,0.001
"Marshall Islands",Apr 2021,"04","2021",0,0
"Marshall Islands",Aug 2021,"08","2021",0,0
"Marshall Islands",Dec 2021,"12","2021",0,0
"Marshall Islands",Feb 2021,"02","2021",0,0
"Marshall Islands",Jan 2021,"01","2021",0,0
"Marshall Islands",Jul 2021,"07","2021",0,0
"Marshall Islands",Jun 2021,"06","2021",0,0
"Marshall Islands",Mar 2021,"03","2021",0,0
"Marshall Islands",May 2021,"05","2021",0,0
"Marshall Islands",Nov 2021,"11","2021",0,0
"Marshall Islands",Oct 2021,"10","2021",0,0
"Marshall Islands",Sep 2021,"09","2021",0,0
"Mauritania",Apr 2021,"04","2021",0.004,0
"Mauritania",Aug 2021,"08","2021",0.006,0
"Mauritania",Dec 2021,"12","2021",0.009,0
"Mauritania",Feb 2021,"02","2021",0.004,0
"Mauritania",Jan 2021,"01","2021",0.003,0
"Mauritania",Jul 2021,"07","2021",0.005,0
"Mauritania",Jun 2021,"06","2021",0.004,0
"Mauritania",Mar 2021,"03","2021",0.004,0
"Mauritania",May 2021,"05","2021",0.004,0
"Mauritania",Nov 2021,"11","2021",0.008,0
"Mauritania",Oct 2021,"10","2021",0.008,0
"Mauritania",Sep 2021,"09","2021",0.008,0
"Mauritius",Apr 2021,"04","2021",0.001,0
"Mauritius",Aug 2021,"08","2021",0.005,0
"Mauritius",Dec 2021,"12","2021",0.05,0.001
"Mauritius",Feb 2021,"02","2021",0,0
"Mauritius",Jan 2021,"01","2021",0,0
"Mauritius",Jul 2021,"07","2021",0.002,0
"Mauritius",Jun 2021,"06","2021",0.001,0
"Mauritius",Mar 2021,"03","2021",0.001,0
"Mauritius",May 2021,"05","2021",0.001,0
"Mauritius",Nov 2021,"11","2021",0.033,0
"Mauritius",Oct 2021,"10","2021",0.014,0
"Mauritius",Sep 2021,"09","2021",0.011,0
"Mexico",Apr 2021,"04","2021",0.934,0.086
"Mexico",Aug 2021,"08","2021",1.266,0.102
"Mexico",Dec 2021,"12","2021",1.597,0.121
"Mexico",Feb 2021,"02","2021",0.809,0.071
"Mexico",Jan 2021,"01","2021",0.665,0.057
"Mexico",Jul 2021,"07","2021",1.079,0.096
"Mexico",Jun 2021,"06","2021",1.003,0.094
"Mexico",Mar 2021,"03","2021",0.883,0.079
"Mexico",May 2021,"05","2021",0.969,0.09
"Mexico",Nov 2021,"11","2021",1.565,0.119
"Mexico",Oct 2021,"10","2021",1.524,0.115
"Mexico",Sep 2021,"09","2021",1.437,0.11
"Micronesia",Apr 2021,"04","2021",0,0
"Micronesia",Aug 2021,"08","2021",0,0
"Micronesia",Dec 2021,"12","2021",0,0
"Micronesia",Feb 2021,"02","2021",0,0
"Micronesia",Jan 2021,"01","2021",0,0
"Micronesia",Jul 2021,"07","2021",0,0
"Micronesia",Jun 2021,"06","2021",0,0
"Micronesia",Mar 2021,"03","2021",0,0
"Micronesia",May 2021,"05","2021",0,0
"Micronesia",Nov 2021,"11","2021",0,0
"Micronesia",Oct 2021,"10","2021",0,0
"Micronesia",Sep 2021,"09","2021",0,0
"Moldova",Apr 2021,"04","2021",5.438,0.122
"Moldova",Aug 2021,"08","2021",5.878,0.141
"Moldova",Dec 2021,"12","2021",8.29,0.211
"Moldova",Feb 2021,"02","2021",3.831,0.082
"Moldova",Jan 2021,"01","2021",3.406,0.072
"Moldova",Jul 2021,"07","2021",5.765,0.139
"Moldova",Jun 2021,"06","2021",5.721,0.138
"Moldova",Mar 2021,"03","2021",4.65,0.099
"Moldova",May 2021,"05","2021",5.668,0.134
"Moldova",Nov 2021,"11","2021",7.898,0.191
"Moldova",Oct 2021,"10","2021",7.062,0.162
"Moldova",Sep 2021,"09","2021",6.245,0.147
"Monaco",Apr 2021,"04","2021",0.061,0.001
"Monaco",Aug 2021,"08","2021",0.078,0.001
